#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 1.465290e+11 (median) + 5.008900e+10  / - 5.742609e+10
#SM    Stats: 3.569170e+08 (median) + 1.084150e+08  / - 1.063830e+08
#ObsSM Stats: 4.624720e+08 (median) + 3.406290e+08  / - 3.066990e+08
#VMP   Stats: 1.511500e+02 (median) + 9.010010e+00  / - 2.139000e+01
#ICL   Stats: 2.942060e+06 (median) + 1.851914e+07  / - 2.942060e+06
#SSFR  Stats: 2.018986e-12 (median) + 1.373415e-12  / - 1.226778e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 0.00858715; avg_err: 0.00858715; sd: 0.0429358; counts: 26
sfh 0.071373 0 0 0 #avg: 0.00664665; avg_err: 0.00664665; sd: 0.0332333; counts: 26
sfh 0.073623 0 0 0 #avg: 0.013024; avg_err: 0.013024; sd: 0.0651202; counts: 26
sfh 0.075873 0 0 0 #avg: 0.0183504; avg_err: 0.0183504; sd: 0.0917519; counts: 26
sfh 0.078123 0 0 0 #avg: 0.0187428; avg_err: 0.0186649; sd: 0.0933246; counts: 26
sfh 0.080373 0 0.00332651 0 #avg: 0.0180907; avg_err: 0.0170435; sd: 0.0852176; counts: 26
sfh 0.082623 0 0.00852378 0 #avg: 0.0124; avg_err: 0.00838077; sd: 0.0419038; counts: 26
sfh 0.085998 0 0.0361472 0 #avg: 0.0173222; avg_err: 0.00770477; sd: 0.0385238; counts: 26
sfh 0.089373 0 0.0325348 0 #avg: 0.027078; avg_err: 0.0123095; sd: 0.0615475; counts: 26
