#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 14.75 - 15.25
#HM    Stats: 7.302940e+14 (median) + 3.058795e+13  / - 1.251470e+14
#SM    Stats: 7.395280e+11 (median) + 4.371520e+11  / - 3.223370e+11
#ObsSM Stats: 8.554300e+11 (median) + 6.378400e+11  / - 4.640260e+11
#VMP   Stats: 1.261580e+03 (median) + 2.508008e+01  / - 1.256000e+02
#ICL   Stats: 4.712250e+11 (median) + 5.377450e+11  / - 2.715870e+11
#SSFR  Stats: 1.108262e-11 (median) + 8.549264e-12  / - 8.980542e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3
sfh 0.060123 6.40482e-14 1.14244e-13 3.60577e-14 #avg: 9.01103e-14; avg_err: 4.5303e-14; sd: 6.40681e-14; counts: 3
sfh 0.062373 1.07511e-13 2.88356e-13 8.2951e-14 #avg: 1.75979e-13; avg_err: 1.12521e-13; sd: 1.59129e-13; counts: 3
sfh 0.064623 6.59597e-13 3.23979e-13 3.36193e-13 #avg: 6.55525e-13; avg_err: 1.90586e-13; sd: 2.6953e-13; counts: 3
sfh 0.066873 1.06699e-12 2.24735e-12 4.71413e-13 #avg: 1.65896e-12; avg_err: 8.38798e-13; sd: 1.18624e-12; counts: 3
sfh 0.069123 3.07333e-12 5.34557e-12 1.01106e-12 #avg: 4.51817e-12; avg_err: 1.97208e-12; sd: 2.78895e-12; counts: 3
sfh 0.071373 3.39081e-12 9.29115e-12 1.2378e-12 #avg: 6.07526e-12; avg_err: 3.32262e-12; sd: 4.69889e-12; counts: 3
sfh 0.073623 5.39472e-12 8.53873e-12 5.70968e-13 #avg: 8.05064e-12; avg_err: 2.94602e-12; sd: 4.1663e-12; counts: 3
sfh 0.075873 5.36063e-12 1.87545e-11 1.2718e-12 #avg: 1.11882e-11; avg_err: 6.47387e-12; sd: 9.15544e-12; counts: 3
sfh 0.078123 7.70168e-12 2.00242e-11 1.50791e-12 #avg: 1.38738e-11; avg_err: 6.93973e-12; sd: 9.81425e-12; counts: 3
sfh 0.080373 1.11699e-11 4.08979e-11 2.77294e-12 #avg: 2.38782e-11; avg_err: 1.41175e-11; sd: 1.99651e-11; counts: 3
