#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.048530e+14 (median) + 9.441200e+13  / - 2.176500e+13
#SM    Stats: 6.109090e+11 (median) + 1.612998e+10  / - 1.915220e+11
#ObsSM Stats: 5.226220e+11 (median) + 2.754930e+11  / - 1.485080e+11
#VMP   Stats: 8.997200e+02 (median) + 2.349501e+02  / - 2.478998e+01
#ICL   Stats: 2.265580e+11 (median) + 2.134620e+11  / - 1.183580e+11
#SSFR  Stats: 1.481230e-11 (median) + 3.831994e-12  / - 3.324363e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3
sfh 0.060123 2.52021e-05 0.00052611 2.52021e-05 #avg: 0.000192171; avg_err: 0.000179718; sd: 0.000254159; counts: 3
sfh 0.062373 0.0264987 0.0621158 0.0264987 #avg: 0.0383711; avg_err: 0.0262605; sd: 0.037138; counts: 3
sfh 0.064623 0.22169 0.336628 0.046795 #avg: 0.318301; avg_err: 0.120766; sd: 0.170789; counts: 3
sfh 0.066873 0.954113 1.39731 0.710721 #avg: 1.18297; avg_err: 0.619201; sd: 0.875682; counts: 3
sfh 0.069123 1.85018 1.18656 1.56276 #avg: 1.72478; avg_err: 0.796133; sd: 1.1259; counts: 3
sfh 0.071373 3.02763 5.15952 2.67461 #avg: 3.85593; avg_err: 2.29913; sd: 3.25146; counts: 3
sfh 0.073623 4.38553 3.07976 3.76827 #avg: 4.15603; avg_err: 1.98018; sd: 2.8004; counts: 3
sfh 0.075873 9.04339 1.59181 7.75791 #avg: 6.98802; avg_err: 2.88806; sd: 4.08434; counts: 3
sfh 0.078123 10.5458 5.5786 8.31378 #avg: 9.63407; avg_err: 4.03621; sd: 5.70806; counts: 3
sfh 0.080373 14.37 1.6277 10.474 #avg: 11.4212; avg_err: 3.79183; sd: 5.36246; counts: 3
sfh 0.082623 14.497 8.0421 10.3107 #avg: 13.7408; avg_err: 5.31146; sd: 7.51154; counts: 3
