#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.600000e+11 (median) + 9.661800e+10  / - 5.107400e+10
#SM    Stats: 3.838190e+08 (median) + 7.118610e+08  / - 2.099490e+08
#ObsSM Stats: 3.815660e+08 (median) + 7.339039e+08  / - 2.210980e+08
#VMP   Stats: 1.023000e+02 (median) + 1.614000e+01  / - 9.780006e+00
#ICL   Stats: 4.272420e+06 (median) + 1.258238e+07  / - 3.770004e+06
#SSFR  Stats: 8.593780e-10 (median) + 1.004505e-09  / - 4.623674e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 536494
sfh 0.060123 0 0 0 #avg: 8.27677e-08; avg_err: 8.27677e-08; sd: 6.06238e-05; counts: 536494
sfh 0.062373 0 0 0 #avg: 9.74758e-07; avg_err: 4.73174e-07; sd: 0.000346579; counts: 536494
sfh 0.064623 0 0 0 #avg: 3.21655e-06; avg_err: 8.68583e-07; sd: 0.000636199; counts: 536494
sfh 0.066873 0 0 0 #avg: 1.06983e-05; avg_err: 2.06565e-06; sd: 0.001513; counts: 536494
sfh 0.069123 0 0 0 #avg: 3.43228e-05; avg_err: 5.44326e-06; sd: 0.00398695; counts: 536494
sfh 0.071373 0 0 0 #avg: 8.40089e-05; avg_err: 9.74374e-06; sd: 0.00713687; counts: 536494
sfh 0.073623 0 0 0 #avg: 0.000165063; avg_err: 1.58935e-05; sd: 0.0116413; counts: 536494
sfh 0.075873 0 0 0 #avg: 0.000280673; avg_err: 1.7672e-05; sd: 0.012944; counts: 536494
sfh 0.078123 0 0 0 #avg: 0.000458675; avg_err: 1.85436e-05; sd: 0.0135824; counts: 536494
sfh 0.080373 0 0 0 #avg: 0.000769995; avg_err: 2.4864e-05; sd: 0.0182118; counts: 536494
sfh 0.082623 0 0 0 #avg: 0.00116897; avg_err: 2.96242e-05; sd: 0.0216984; counts: 536494
sfh 0.085998 0 0 0 #avg: 0.00210751; avg_err: 3.95265e-05; sd: 0.0289515; counts: 536494
