#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.297210e+12 (median) + 1.864550e+12  / - 5.717690e+11
#SM    Stats: 3.118540e+10 (median) + 1.733230e+10  / - 1.144820e+10
#ObsSM Stats: 3.091980e+10 (median) + 1.512820e+10  / - 9.622700e+09
#VMP   Stats: 2.228000e+02 (median) + 6.911000e+01  / - 3.337001e+01
#ICL   Stats: 2.084670e+08 (median) + 9.959731e+08  / - 1.728386e+08
#SSFR  Stats: 1.840718e-12 (median) + 2.775704e-12  / - 1.143144e-12
sfh 0.055623 0 0 0 #avg: 4.17756e-20; avg_err: 2.9836e-20; sd: 2.96099e-18; counts: 9850
sfh 0.060123 0 0 0 #avg: 2.9933e-15; avg_err: 7.88014e-16; sd: 7.82042e-14; counts: 9850
sfh 0.062373 0 0 0 #avg: 2.67037e-14; avg_err: 4.01593e-15; sd: 3.9855e-13; counts: 9850
sfh 0.064623 0 0 0 #avg: 8.6814e-14; avg_err: 1.00275e-14; sd: 9.95154e-13; counts: 9850
sfh 0.066873 0 0 0 #avg: 2.89173e-13; avg_err: 2.80332e-14; sd: 2.78208e-12; counts: 9850
sfh 0.069123 0 0 0 #avg: 5.86494e-13; avg_err: 4.19825e-14; sd: 4.16644e-12; counts: 9850
sfh 0.071373 0 0 0 #avg: 1.03e-12; avg_err: 7.96761e-14; sd: 7.90722e-12; counts: 9850
sfh 0.073623 0 2.03471e-13 0 #avg: 1.52774e-12; avg_err: 9.06508e-14; sd: 8.99638e-12; counts: 9850
sfh 0.075873 0 9.24897e-13 0 #avg: 2.2964e-12; avg_err: 1.33488e-13; sd: 1.32476e-11; counts: 9850
sfh 0.078123 0 2.26675e-12 0 #avg: 3.18689e-12; avg_err: 1.98577e-13; sd: 1.97073e-11; counts: 9850
sfh 0.080373 0 3.9077e-12 0 #avg: 3.66404e-12; avg_err: 1.56854e-13; sd: 1.55666e-11; counts: 9850
sfh 0.082623 2.5107e-20 5.58694e-12 2.5107e-20 #avg: 4.32708e-12; avg_err: 1.58732e-13; sd: 1.57529e-11; counts: 9850
sfh 0.085998 3.54813e-13 8.32492e-12 3.54813e-13 #avg: 6.17528e-12; avg_err: 2.1773e-13; sd: 2.1608e-11; counts: 9850
