#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 6.586760e+10 (median) + 3.372060e+10  / - 2.439700e+10
#SM    Stats: 1.103930e+08 (median) + 4.347801e+07  / - 3.755940e+07
#ObsSM Stats: 1.073920e+08 (median) + 5.355699e+07  / - 3.828690e+07
#VMP   Stats: 8.219000e+01 (median) + 5.680000e+00  / - 6.010002e+00
#ICL   Stats: 4.977050e+05 (median) + 3.625775e+06  / - 4.977050e+05
#SSFR  Stats: 2.044987e-12 (median) + 3.147519e-12  / - 1.242346e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14665
sfh 0.073623 0 0 0 #avg: 1.81149e-14; avg_err: 1.546e-14; sd: 1.87213e-12; counts: 14665
sfh 0.075873 0 0 0 #avg: 2.78417e-13; avg_err: 1.67221e-13; sd: 2.02496e-11; counts: 14665
sfh 0.078123 0 0 0 #avg: 4.09267e-13; avg_err: 1.54411e-13; sd: 1.86984e-11; counts: 14665
sfh 0.080373 0 0 0 #avg: 6.68847e-13; avg_err: 2.28161e-13; sd: 2.76292e-11; counts: 14665
sfh 0.082623 0 0 0 #avg: 9.83778e-13; avg_err: 2.17692e-13; sd: 2.63614e-11; counts: 14665
sfh 0.085998 0 0 0 #avg: 1.91831e-12; avg_err: 3.49782e-13; sd: 4.23569e-11; counts: 14665
sfh 0.089373 0 0 0 #avg: 3.35176e-12; avg_err: 4.26043e-13; sd: 5.15917e-11; counts: 14665
sfh 0.092748 0 0 0 #avg: 5.93052e-12; avg_err: 6.29722e-13; sd: 7.62562e-11; counts: 14665
sfh 0.096123 0 0 0 #avg: 9.95829e-12; avg_err: 8.18378e-13; sd: 9.91014e-11; counts: 14665
