#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 12.75 - 13.25
#HM    Stats: 7.779410e+12 (median) + 3.848490e+12  / - 1.661760e+12
#SM    Stats: 8.148770e+10 (median) + 5.471730e+10  / - 3.498940e+10
#ObsSM Stats: 7.500030e+10 (median) + 6.129370e+10  / - 3.604570e+10
#VMP   Stats: 3.550700e+02 (median) + 5.037000e+01  / - 3.175000e+01
#ICL   Stats: 2.139070e+09 (median) + 5.401080e+09  / - 1.476468e+09
#SSFR  Stats: 1.840168e-10 (median) + 4.898739e-10  / - 1.704037e-10
sfh 0.055623 0 0 0 #avg: 4.98408e-09; avg_err: 4.98408e-09; sd: 2.2445e-07; counts: 2029
sfh 0.060123 0 0 0 #avg: 0.000303818; avg_err: 9.8419e-05; sd: 0.00443213; counts: 2029
sfh 0.062373 0 0 0 #avg: 0.00283624; avg_err: 0.000553956; sd: 0.0249465; counts: 2029
sfh 0.064623 0 0 0 #avg: 0.0110716; avg_err: 0.0016762; sd: 0.0754849; counts: 2029
sfh 0.066873 0 0 0 #avg: 0.0253685; avg_err: 0.00277042; sd: 0.124761; counts: 2029
sfh 0.069123 0 0.0146904 0 #avg: 0.0543256; avg_err: 0.00507926; sd: 0.228736; counts: 2029
sfh 0.071373 0 0.0642197 0 #avg: 0.0960684; avg_err: 0.00857805; sd: 0.386298; counts: 2029
sfh 0.073623 0 0.139503 0 #avg: 0.148668; avg_err: 0.0132888; sd: 0.598437; counts: 2029
sfh 0.075873 0.00141343 0.245913 0.00141343 #avg: 0.211204; avg_err: 0.0175899; sd: 0.792133; counts: 2029
sfh 0.078123 0.0165249 0.366836 0.0165249 #avg: 0.275358; avg_err: 0.0198334; sd: 0.893165; counts: 2029
sfh 0.080373 0.0455303 0.506707 0.0455303 #avg: 0.330917; avg_err: 0.0203647; sd: 0.917089; counts: 2029
sfh 0.082623 0.0947043 0.536516 0.0947043 #avg: 0.374695; avg_err: 0.0195487; sd: 0.880344; counts: 2029
