#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 9.75 - 10.25
#HM    Stats: 4.192650e+11 (median) + 2.710290e+11  / - 1.547060e+11
#SM    Stats: 9.402570e+09 (median) + 4.868330e+09  / - 3.038920e+09
#ObsSM Stats: 9.544620e+09 (median) + 4.855180e+09  / - 2.965060e+09
#VMP   Stats: 1.346900e+02 (median) + 1.973000e+01  / - 1.296000e+01
#ICL   Stats: 2.797990e+07 (median) + 1.456501e+08  / - 2.294933e+07
#SSFR  Stats: 1.435816e-11 (median) + 9.920097e-11  / - 1.351315e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 49562
sfh 0.060123 0 0 0 #avg: 2.82061e-06; avg_err: 1.49956e-06; sd: 0.000333836; counts: 49562
sfh 0.062373 0 0 0 #avg: 3.77879e-05; avg_err: 1.13555e-05; sd: 0.00252799; counts: 49562
sfh 0.064623 0 0 0 #avg: 0.00012778; avg_err: 2.82056e-05; sd: 0.00627921; counts: 49562
sfh 0.066873 0 0 0 #avg: 0.000315034; avg_err: 5.18943e-05; sd: 0.0115529; counts: 49562
sfh 0.069123 0 0 0 #avg: 0.000753104; avg_err: 9.83463e-05; sd: 0.0218941; counts: 49562
sfh 0.071373 0 0 0 #avg: 0.00150704; avg_err: 0.000158469; sd: 0.0352788; counts: 49562
sfh 0.073623 0 0 0 #avg: 0.00258987; avg_err: 0.000238676; sd: 0.0531348; counts: 49562
sfh 0.075873 0 0 0 #avg: 0.00408125; avg_err: 0.000333425; sd: 0.074228; counts: 49562
sfh 0.078123 0 0 0 #avg: 0.00594385; avg_err: 0.000401612; sd: 0.0894081; counts: 49562
sfh 0.080373 0 0 0 #avg: 0.00816543; avg_err: 0.00044225; sd: 0.098455; counts: 49562
sfh 0.082623 0 0 0 #avg: 0.010533; avg_err: 0.000461378; sd: 0.102713; counts: 49562
sfh 0.085998 0 0 0 #avg: 0.0160724; avg_err: 0.000501502; sd: 0.111646; counts: 49562
