#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 7.497060e+10 (median) + 3.783840e+10  / - 2.779410e+10
#SM    Stats: 3.258550e+08 (median) + 1.471870e+08  / - 1.071980e+08
#ObsSM Stats: 3.292580e+08 (median) + 1.567330e+08  / - 1.099520e+08
#VMP   Stats: 8.412000e+01 (median) + 6.709999e+00  / - 6.060005e+00
#ICL   Stats: 7.373360e+05 (median) + 4.428384e+06  / - 7.373360e+05
#SSFR  Stats: 1.566603e-12 (median) + 2.959197e-12  / - 1.064258e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 32786
sfh 0.064623 0 0 0 #avg: 6.97815e-15; avg_err: 6.97815e-15; sd: 1.26351e-12; counts: 32786
sfh 0.066873 0 0 0 #avg: 4.08296e-15; avg_err: 4.08296e-15; sd: 7.39286e-13; counts: 32786
sfh 0.069123 0 0 0 #avg: 7.8454e-15; avg_err: 5.90657e-15; sd: 1.06948e-12; counts: 32786
sfh 0.071373 0 0 0 #avg: 1.13052e-14; avg_err: 6.17817e-15; sd: 1.11866e-12; counts: 32786
sfh 0.073623 0 0 0 #avg: 3.75313e-14; avg_err: 1.5509e-14; sd: 2.80815e-12; counts: 32786
sfh 0.075873 0 0 0 #avg: 9.96154e-14; avg_err: 3.59124e-14; sd: 6.50253e-12; counts: 32786
sfh 0.078123 0 0 0 #avg: 1.74916e-13; avg_err: 6.97437e-14; sd: 1.26282e-11; counts: 32786
sfh 0.080373 0 0 0 #avg: 2.85066e-13; avg_err: 7.84447e-14; sd: 1.42037e-11; counts: 32786
sfh 0.082623 0 0 0 #avg: 3.83743e-13; avg_err: 6.01762e-14; sd: 1.08959e-11; counts: 32786
sfh 0.085998 0 0 0 #avg: 9.83656e-13; avg_err: 1.2932e-13; sd: 2.34155e-11; counts: 32786
