#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 5.458820e+12 (median) + 1.245298e+13  / - 3.220580e+12
#SM    Stats: 1.621360e+11 (median) + 5.494201e+10  / - 4.273700e+10
#ObsSM Stats: 2.098920e+11 (median) + 5.632600e+10  / - 2.233999e+10
#VMP   Stats: 3.345300e+02 (median) + 1.595200e+02  / - 6.401001e+01
#ICL   Stats: 2.284060e+09 (median) + 1.365174e+10  / - 1.909951e+09
#SSFR  Stats: 1.208437e-12 (median) + 2.253275e-12  / - 7.350924e-13
sfh 0.055623 0 0 0 #avg: 1.19079e-22; avg_err: 1.19079e-22; sd: 1.86388e-21; counts: 246
sfh 0.060123 0 0 0 #avg: 4.12054e-15; avg_err: 2.48863e-15; sd: 3.89533e-14; counts: 246
sfh 0.062373 0 0 0 #avg: 3.9761e-14; avg_err: 2.20028e-14; sd: 3.44398e-13; counts: 246
sfh 0.064623 0 0 0 #avg: 1.01866e-13; avg_err: 2.83761e-14; sd: 4.44157e-13; counts: 246
sfh 0.066873 0 1.84572e-13 0 #avg: 3.02211e-13; avg_err: 7.07105e-14; sd: 1.10679e-12; counts: 246
sfh 0.069123 0 4.82869e-13 0 #avg: 6.19148e-13; avg_err: 1.33189e-13; sd: 2.08474e-12; counts: 246
sfh 0.071373 0 1.41755e-12 0 #avg: 1.14714e-12; avg_err: 2.10311e-13; sd: 3.29189e-12; counts: 246
sfh 0.073623 1.26125e-14 3.38508e-12 1.26125e-14 #avg: 1.7094e-12; avg_err: 2.53006e-13; sd: 3.96016e-12; counts: 246
sfh 0.075873 1.0322e-13 3.05091e-12 1.0322e-13 #avg: 2.3071e-12; avg_err: 3.66543e-13; sd: 5.7373e-12; counts: 246
sfh 0.078123 3.57755e-13 4.51765e-12 3.57755e-13 #avg: 3.88099e-12; avg_err: 6.68185e-13; sd: 1.04588e-11; counts: 246
sfh 0.080373 9.51271e-13 5.09521e-12 9.51271e-13 #avg: 4.86874e-12; avg_err: 7.62279e-13; sd: 1.19315e-11; counts: 246
