#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.489710e+12 (median) + 2.061760e+12  / - 7.014749e+11
#SM    Stats: 3.231820e+10 (median) + 1.634640e+10  / - 1.113250e+10
#ObsSM Stats: 3.181200e+10 (median) + 1.496780e+10  / - 1.028710e+10
#VMP   Stats: 2.001800e+02 (median) + 6.034000e+01  / - 3.209999e+01
#ICL   Stats: 2.284960e+08 (median) + 1.158864e+09  / - 1.786171e+08
#SSFR  Stats: 1.978716e-12 (median) + 3.007556e-12  / - 1.222694e-12
sfh 0.055623 0 0 0 #avg: 7.37947e-11; avg_err: 4.55953e-11; sd: 9.55044e-09; counts: 43875
sfh 0.060123 0 0 0 #avg: 6.5281e-05; avg_err: 1.07962e-05; sd: 0.00226138; counts: 43875
sfh 0.062373 0 0 0 #avg: 0.000492219; avg_err: 5.27593e-05; sd: 0.011051; counts: 43875
sfh 0.064623 0 0 0 #avg: 0.00180292; avg_err: 0.000132081; sd: 0.0276658; counts: 43875
sfh 0.066873 0 0 0 #avg: 0.0048607; avg_err: 0.00028939; sd: 0.060616; counts: 43875
sfh 0.069123 0 0 0 #avg: 0.0102966; avg_err: 0.000496399; sd: 0.103976; counts: 43875
sfh 0.071373 0 0 0 #avg: 0.0179252; avg_err: 0.000740113; sd: 0.155025; counts: 43875
sfh 0.073623 0 0 0 #avg: 0.0272833; avg_err: 0.00101254; sd: 0.212088; counts: 43875
sfh 0.075873 0 0.000425099 0 #avg: 0.03926; avg_err: 0.0013603; sd: 0.28493; counts: 43875
sfh 0.078123 0 0.0167129 0 #avg: 0.0553414; avg_err: 0.00188186; sd: 0.394176; counts: 43875
sfh 0.080373 0 0.0428912 0 #avg: 0.0678657; avg_err: 0.00174983; sd: 0.366522; counts: 43875
sfh 0.082623 0 0.0784107 0 #avg: 0.0795795; avg_err: 0.00176949; sd: 0.37064; counts: 43875
sfh 0.085998 0 0.144054 0 #avg: 0.113916; avg_err: 0.00227119; sd: 0.475726; counts: 43875
