#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.670590e+11 (median) + 1.463230e+11  / - 6.808800e+10
#SM    Stats: 1.353760e+09 (median) + 2.932850e+09  / - 8.278660e+08
#ObsSM Stats: 1.340940e+09 (median) + 3.011520e+09  / - 8.512110e+08
#VMP   Stats: 1.223400e+02 (median) + 1.850000e+01  / - 1.350999e+01
#ICL   Stats: 1.099760e+07 (median) + 3.040180e+07  / - 8.930530e+06
#SSFR  Stats: 1.033615e-09 (median) + 1.165333e-09  / - 5.466805e-10
sfh 0.055623 0 0 0 #avg: 6.75312e-22; avg_err: 5.91027e-22; sd: 3.64039e-19; counts: 379387
sfh 0.060123 0 0 0 #avg: 4.37658e-16; avg_err: 1.55576e-16; sd: 9.58258e-14; counts: 379387
sfh 0.062373 0 0 0 #avg: 3.05711e-15; avg_err: 5.90455e-16; sd: 3.63687e-13; counts: 379387
sfh 0.064623 0 0 0 #avg: 1.21643e-14; avg_err: 1.67489e-15; sd: 1.03164e-12; counts: 379387
sfh 0.066873 0 0 0 #avg: 3.94129e-14; avg_err: 4.3271e-15; sd: 2.66525e-12; counts: 379387
sfh 0.069123 0 0 0 #avg: 9.4016e-14; avg_err: 8.92404e-15; sd: 5.4967e-12; counts: 379387
sfh 0.071373 0 0 0 #avg: 1.80166e-13; avg_err: 1.16549e-14; sd: 7.17876e-12; counts: 379387
sfh 0.073623 0 0 0 #avg: 3.00953e-13; avg_err: 1.48805e-14; sd: 9.16557e-12; counts: 379387
sfh 0.075873 0 0 0 #avg: 4.81412e-13; avg_err: 1.81274e-14; sd: 1.11654e-11; counts: 379387
sfh 0.078123 0 0 0 #avg: 7.5792e-13; avg_err: 2.17248e-14; sd: 1.33812e-11; counts: 379387
sfh 0.080373 0 0 0 #avg: 1.17755e-12; avg_err: 2.70729e-14; sd: 1.66754e-11; counts: 379387
sfh 0.082623 0 0 0 #avg: 1.72785e-12; avg_err: 3.40336e-14; sd: 2.09627e-11; counts: 379387
sfh 0.085998 0 0 0 #avg: 3.01955e-12; avg_err: 4.77885e-14; sd: 2.9435e-11; counts: 379387
sfh 0.089373 0 0 0 #avg: 4.74737e-12; avg_err: 5.68542e-14; sd: 3.5019e-11; counts: 379387
