#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 3.350000e+10 (median) + 1.458820e+10  / - 1.116180e+10
#SM    Stats: 5.787780e+07 (median) + 1.182762e+08  / - 3.782470e+07
#ObsSM Stats: 5.881910e+07 (median) + 1.213799e+08  / - 3.862460e+07
#VMP   Stats: 6.369000e+01 (median) + 1.250000e+01  / - 9.230000e+00
#ICL   Stats: 1.956360e+03 (median) + 7.311666e+05  / - 1.956360e+03
#SSFR  Stats: 1.730393e-12 (median) + 2.974663e-12  / - 1.161665e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 75419
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 75419
sfh 0.062373 0 0 0 #avg: 4.17824e-16; avg_err: 4.17824e-16; sd: 1.14744e-13; counts: 75419
sfh 0.064623 0 0 0 #avg: 1.29526e-15; avg_err: 9.83089e-16; sd: 2.69979e-13; counts: 75419
sfh 0.066873 0 0 0 #avg: 6.39178e-16; avg_err: 4.08222e-16; sd: 1.12107e-13; counts: 75419
sfh 0.069123 0 0 0 #avg: 6.43533e-16; avg_err: 3.75452e-16; sd: 1.03108e-13; counts: 75419
sfh 0.071373 0 0 0 #avg: 5.19923e-15; avg_err: 2.41696e-15; sd: 6.63754e-13; counts: 75419
sfh 0.073623 0 0 0 #avg: 1.40375e-14; avg_err: 5.08571e-15; sd: 1.39666e-12; counts: 75419
sfh 0.075873 0 0 0 #avg: 3.60352e-14; avg_err: 1.13432e-14; sd: 3.11511e-12; counts: 75419
sfh 0.078123 0 0 0 #avg: 5.95714e-14; avg_err: 1.38172e-14; sd: 3.79453e-12; counts: 75419
sfh 0.080373 0 0 0 #avg: 1.16905e-13; avg_err: 2.42132e-14; sd: 6.64951e-12; counts: 75419
sfh 0.082623 0 0 0 #avg: 2.07504e-13; avg_err: 2.79716e-14; sd: 7.68166e-12; counts: 75419
sfh 0.085998 0 0 0 #avg: 5.51467e-13; avg_err: 1.02981e-13; sd: 2.82809e-11; counts: 75419
