#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.75 - 9.25
#HM    Stats: 1.675000e+11 (median) + 7.338200e+10  / - 5.948500e+10
#SM    Stats: 9.034340e+08 (median) + 4.875360e+08  / - 2.567000e+08
#ObsSM Stats: 9.052010e+08 (median) + 5.732690e+08  / - 3.332030e+08
#VMP   Stats: 1.167400e+02 (median) + 8.750000e+00  / - 7.869995e+00
#ICL   Stats: 5.915530e+06 (median) + 1.980647e+07  / - 5.598768e+06
#SSFR  Stats: 8.041915e-10 (median) + 7.906117e-10  / - 4.117702e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 72862
sfh 0.060123 0 0 0 #avg: 2.38051e-06; avg_err: 2.38051e-06; sd: 0.000642567; counts: 72862
sfh 0.062373 0 0 0 #avg: 5.40188e-06; avg_err: 2.64313e-06; sd: 0.000713455; counts: 72862
sfh 0.064623 0 0 0 #avg: 2.21459e-05; avg_err: 8.32834e-06; sd: 0.00224805; counts: 72862
sfh 0.066873 0 0 0 #avg: 8.62202e-05; avg_err: 2.75101e-05; sd: 0.00742574; counts: 72862
sfh 0.069123 0 0 0 #avg: 0.000195244; avg_err: 3.92213e-05; sd: 0.0105869; counts: 72862
sfh 0.071373 0 0 0 #avg: 0.000369387; avg_err: 4.70894e-05; sd: 0.0127107; counts: 72862
sfh 0.073623 0 0 0 #avg: 0.000738809; avg_err: 7.25379e-05; sd: 0.01958; counts: 72862
sfh 0.075873 0 0 0 #avg: 0.00134964; avg_err: 0.00010868; sd: 0.0293358; counts: 72862
sfh 0.078123 0 0 0 #avg: 0.00211511; avg_err: 0.000142087; sd: 0.0383532; counts: 72862
sfh 0.080373 0 0 0 #avg: 0.00322158; avg_err: 0.000209263; sd: 0.0564858; counts: 72862
sfh 0.082623 0 0 0 #avg: 0.00459586; avg_err: 0.000186978; sd: 0.0504707; counts: 72862
