#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 11.25 - 11.75
#HM    Stats: 6.542650e+12 (median) + 1.248675e+13  / - 4.055890e+12
#SM    Stats: 2.014890e+11 (median) + 4.422699e+10  / - 1.786100e+10
#ObsSM Stats: 1.981530e+11 (median) + 7.467301e+10  / - 5.566500e+10
#VMP   Stats: 3.657100e+02 (median) + 1.405100e+02  / - 8.778000e+01
#ICL   Stats: 3.065160e+09 (median) + 1.333944e+10  / - 2.592771e+09
#SSFR  Stats: 3.040387e-12 (median) + 3.004790e-11  / - 2.116780e-12
sfh 0.055623 0 0 0 #avg: 2.78682e-23; avg_err: 2.78682e-23; sd: 3.81092e-22; counts: 188
sfh 0.060123 0 0 0 #avg: 3.22461e-15; avg_err: 2.70504e-15; sd: 3.69909e-14; counts: 188
sfh 0.062373 0 0 0 #avg: 2.89979e-14; avg_err: 1.13951e-14; sd: 1.55826e-13; counts: 188
sfh 0.064623 0 0 0 #avg: 1.25773e-13; avg_err: 3.74531e-14; sd: 5.12164e-13; counts: 188
sfh 0.066873 0 2.69093e-13 0 #avg: 2.97635e-13; avg_err: 7.15999e-14; sd: 9.79113e-13; counts: 188
sfh 0.069123 0 8.28794e-13 0 #avg: 6.47278e-13; avg_err: 1.56488e-13; sd: 2.13994e-12; counts: 188
sfh 0.071373 0 1.42205e-12 0 #avg: 9.62047e-13; avg_err: 1.76898e-13; sd: 2.41905e-12; counts: 188
sfh 0.073623 3.94155e-14 2.63939e-12 3.94155e-14 #avg: 1.45331e-12; avg_err: 2.38921e-13; sd: 3.2672e-12; counts: 188
sfh 0.075873 2.15597e-13 2.94328e-12 2.15597e-13 #avg: 1.88057e-12; avg_err: 2.89791e-13; sd: 3.96283e-12; counts: 188
sfh 0.078123 5.37097e-13 4.33831e-12 5.37097e-13 #avg: 2.64532e-12; avg_err: 4.06359e-13; sd: 5.55688e-12; counts: 188
sfh 0.080373 9.52175e-13 5.17734e-12 9.52175e-13 #avg: 4.1317e-12; avg_err: 7.09202e-13; sd: 9.69819e-12; counts: 188
