#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM    Stats: 4.775000e+11 (median) + 3.288240e+11  / - 1.926470e+11
#SM    Stats: 1.089150e+10 (median) + 1.377450e+10  / - 5.957100e+09
#ObsSM Stats: 1.081670e+10 (median) + 1.421460e+10  / - 6.089391e+09
#VMP   Stats: 1.496200e+02 (median) + 2.367000e+01  / - 1.389000e+01
#ICL   Stats: 3.740690e+07 (median) + 1.500761e+08  / - 3.194472e+07
#SSFR  Stats: 1.052037e-10 (median) + 3.403882e-10  / - 1.039887e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 68009
sfh 0.060123 0 0 0 #avg: 5.38979e-16; avg_err: 1.79557e-16; sd: 4.68254e-14; counts: 68009
sfh 0.062373 0 0 0 #avg: 7.17412e-15; avg_err: 1.6459e-15; sd: 4.29223e-13; counts: 68009
sfh 0.064623 0 0 0 #avg: 2.81253e-14; avg_err: 5.48336e-15; sd: 1.42997e-12; counts: 68009
sfh 0.066873 0 0 0 #avg: 6.93323e-14; avg_err: 1.19582e-14; sd: 3.11849e-12; counts: 68009
sfh 0.069123 0 0 0 #avg: 1.31816e-13; avg_err: 1.39768e-14; sd: 3.64491e-12; counts: 68009
sfh 0.071373 0 0 0 #avg: 2.55776e-13; avg_err: 2.08214e-14; sd: 5.42987e-12; counts: 68009
sfh 0.073623 0 0 0 #avg: 3.90779e-13; avg_err: 2.27588e-14; sd: 5.93512e-12; counts: 68009
sfh 0.075873 0 0 0 #avg: 5.95056e-13; avg_err: 2.89672e-14; sd: 7.55416e-12; counts: 68009
sfh 0.078123 0 0 0 #avg: 9.02126e-13; avg_err: 3.8308e-14; sd: 9.99008e-12; counts: 68009
sfh 0.080373 0 0 0 #avg: 1.21482e-12; avg_err: 4.02691e-14; sd: 1.05015e-11; counts: 68009
sfh 0.082623 0 0 0 #avg: 1.56558e-12; avg_err: 4.49524e-14; sd: 1.17228e-11; counts: 68009
sfh 0.085998 0 1.01671e-12 0 #avg: 2.43625e-12; avg_err: 5.71793e-14; sd: 1.49114e-11; counts: 68009
