#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 8.75 - 9.25
#HM    Stats: 1.882350e+11 (median) + 9.044101e+10  / - 7.064701e+10
#SM    Stats: 1.010650e+09 (median) + 4.774500e+08  / - 3.314970e+08
#ObsSM Stats: 9.987050e+08 (median) + 5.401750e+08  / - 3.554500e+08
#VMP   Stats: 1.104700e+02 (median) + 9.139999e+00  / - 7.590004e+00
#ICL   Stats: 6.265300e+06 (median) + 2.047650e+07  / - 5.608259e+06
#SSFR  Stats: 1.968197e-12 (median) + 2.996044e-12  / - 1.220247e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 24297
fq_mp 0.61756 0 1 0 #avg: 0.33074; avg_err: 0.00301856; sd: 0.47048; counts: 24294
fq_mp 0.622623 0 1 0 #avg: 0.355932; avg_err: 0.00307191; sd: 0.478795; counts: 24294
fq_mp 0.627685 0 1 0 #avg: 0.387076; avg_err: 0.00312501; sd: 0.487081; counts: 24295
fq_mp 0.632748 0 1 0 #avg: 0.418505; avg_err: 0.00316494; sd: 0.493314; counts: 24296
fq_mp 0.63781 0 1 0 #avg: 0.450198; avg_err: 0.00319188; sd: 0.497514; counts: 24296
fq_mp 0.642873 0 1 0 #avg: 0.487468; avg_err: 0.00320676; sd: 0.499843; counts: 24297
fq_mp 0.647935 1 0 1 #avg: 0.535087; avg_err: 0.00319986; sd: 0.498767; counts: 24297
fq_mp 0.652998 1 0 1 #avg: 0.593695; avg_err: 0.00315094; sd: 0.491143; counts: 24297
fq_mp 0.65806 1 0 1 #avg: 0.662633; avg_err: 0.00303333; sd: 0.472811; counts: 24297
fq_mp 0.663123 1 0 1 #avg: 0.762646; avg_err: 0.00272956; sd: 0.425461; counts: 24297
fq_mp 0.668185 1 0 0 #avg: 1; avg_err: 0; sd: 0; counts: 24297
