#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 3.247060e+12 (median) + 2.314700e+12  / - 1.130880e+12
#SM    Stats: 1.291840e+11 (median) + 6.275600e+10  / - 4.470709e+10
#ObsSM Stats: 2.235730e+11 (median) + 8.166000e+10  / - 3.574800e+10
#VMP   Stats: 3.115400e+02 (median) + 6.260999e+01  / - 3.964001e+01
#ICL   Stats: 7.094920e+08 (median) + 1.582018e+09  / - 4.922400e+08
#SSFR  Stats: 5.622069e-10 (median) + 8.507383e-10  / - 3.364122e-10
sfh 0.055623 0 0 0 #avg: 3.66486e-22; avg_err: 2.66946e-22; sd: 6.25474e-21; counts: 550
sfh 0.060123 0 0 0 #avg: 5.31195e-15; avg_err: 2.07263e-15; sd: 4.85633e-14; counts: 550
sfh 0.062373 0 0 0 #avg: 4.70696e-14; avg_err: 1.29282e-14; sd: 3.02918e-13; counts: 550
sfh 0.064623 0 0 0 #avg: 1.54824e-13; avg_err: 3.12251e-14; sd: 7.31626e-13; counts: 550
sfh 0.066873 0 0 0 #avg: 3.12347e-13; avg_err: 5.97665e-14; sd: 1.40037e-12; counts: 550
sfh 0.069123 0 2.53133e-13 0 #avg: 6.30738e-13; avg_err: 1.08801e-13; sd: 2.54928e-12; counts: 550
sfh 0.071373 0 6.97252e-13 0 #avg: 9.54223e-13; avg_err: 1.5372e-13; sd: 3.60177e-12; counts: 550
sfh 0.073623 0 1.52114e-12 0 #avg: 1.40219e-12; avg_err: 1.91192e-13; sd: 4.47977e-12; counts: 550
sfh 0.075873 2.81435e-14 2.85694e-12 2.81435e-14 #avg: 2.11645e-12; avg_err: 3.1507e-13; sd: 7.38233e-12; counts: 550
sfh 0.078123 1.98504e-13 3.70729e-12 1.98504e-13 #avg: 2.60578e-12; avg_err: 3.4517e-13; sd: 8.08759e-12; counts: 550
sfh 0.080373 4.9189e-13 4.48363e-12 4.9189e-13 #avg: 3.11553e-12; avg_err: 3.45901e-13; sd: 8.10473e-12; counts: 550
