#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 7.123530e+13 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 2.193510e+11 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 1.831370e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 6.623100e+02 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 1.306300e+10 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 3.188083e-11 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.071373 1.73968e-14 0 0 #avg: 1.73968e-14; avg_err: 1.73968e-14; sd: 0; counts: 1
sfh 0.073623 5.40782e-14 0 0 #avg: 5.40782e-14; avg_err: 5.40782e-14; sd: 0; counts: 1
sfh 0.075873 1.6332e-13 0 0 #avg: 1.6332e-13; avg_err: 1.6332e-13; sd: 0; counts: 1
sfh 0.078123 2.31628e-13 0 0 #avg: 2.31628e-13; avg_err: 2.31628e-13; sd: 0; counts: 1
sfh 0.080373 5.97212e-13 0 0 #avg: 5.97212e-13; avg_err: 5.97212e-13; sd: 0; counts: 1
sfh 0.082623 1.03583e-12 0 0 #avg: 1.03583e-12; avg_err: 1.03583e-12; sd: 0; counts: 1
sfh 0.085998 2.05003e-12 0 0 #avg: 2.05003e-12; avg_err: 2.05003e-12; sd: 0; counts: 1
sfh 0.089373 2.5618e-12 0 0 #avg: 2.5618e-12; avg_err: 2.5618e-12; sd: 0; counts: 1
sfh 0.092748 3.08765e-12 0 0 #avg: 3.08765e-12; avg_err: 3.08765e-12; sd: 0; counts: 1
sfh 0.096123 3.72578e-12 0 0 #avg: 3.72578e-12; avg_err: 3.72578e-12; sd: 0; counts: 1
