#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 10.75 - 11.25
#HM    Stats: 1.068820e+11 (median) + 4.561800e+10  / - 3.601440e+10
#SM    Stats: 3.449040e+08 (median) + 7.029360e+08  / - 2.227610e+08
#ObsSM Stats: 3.439750e+08 (median) + 7.208450e+08  / - 2.275590e+08
#VMP   Stats: 9.560000e+01 (median) + 1.618000e+01  / - 1.277000e+01
#ICL   Stats: 1.900110e+06 (median) + 8.791490e+06  / - 1.865715e+06
#SSFR  Stats: 2.012800e-12 (median) + 3.065203e-12  / - 1.237304e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 41363
sfh 0.060123 0 0 0 #avg: 6.41583e-09; avg_err: 6.41583e-09; sd: 1.30483e-06; counts: 41363
sfh 0.062373 0 0 0 #avg: 2.65071e-06; avg_err: 2.06951e-06; sd: 0.00042089; counts: 41363
sfh 0.064623 0 0 0 #avg: 1.89216e-05; avg_err: 8.05625e-06; sd: 0.00163845; counts: 41363
sfh 0.066873 0 0 0 #avg: 5.59947e-05; avg_err: 1.92221e-05; sd: 0.00390933; counts: 41363
sfh 0.069123 0 0 0 #avg: 0.000156676; avg_err: 4.8417e-05; sd: 0.00984688; counts: 41363
sfh 0.071373 0 0 0 #avg: 0.000243853; avg_err: 5.88335e-05; sd: 0.0119653; counts: 41363
sfh 0.073623 0 0 0 #avg: 0.000416846; avg_err: 6.28449e-05; sd: 0.0127812; counts: 41363
sfh 0.075873 0 0 0 #avg: 0.000762284; avg_err: 9.15148e-05; sd: 0.018612; counts: 41363
sfh 0.078123 0 0 0 #avg: 0.00117119; avg_err: 0.000125368; sd: 0.0254969; counts: 41363
sfh 0.080373 0 0 0 #avg: 0.00158772; avg_err: 0.000127778; sd: 0.025987; counts: 41363
sfh 0.082623 0 0 0 #avg: 0.00211768; avg_err: 0.000147706; sd: 0.0300398; counts: 41363
