#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.298970e+10 (median) + 7.745599e+09  / - 4.329411e+09
#SM    Stats: 2.591430e+06 (median) + 4.537490e+06  / - 1.812233e+06
#ObsSM Stats: 2.507200e+06 (median) + 4.754540e+06  / - 1.774331e+06
#VMP   Stats: 5.108000e+01 (median) + 6.320000e+00  / - 6.500000e+00
#ICL   Stats: 0.000000e+00 (median) + 9.091600e+02  / - 0.000000e+00
#SSFR  Stats: 5.618818e-10 (median) + 8.201620e-10  / - 3.296336e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 994118
sfh 0.078123 0 0 0 #avg: 1.38877e-08; avg_err: 1.01924e-08; sd: 1.01623e-05; counts: 994118
sfh 0.080373 0 0 0 #avg: 5.26689e-08; avg_err: 2.6024e-08; sd: 2.59473e-05; counts: 994118
sfh 0.082623 0 0 0 #avg: 3.78797e-07; avg_err: 1.68339e-07; sd: 0.000167843; counts: 994118
sfh 0.085998 0 0 0 #avg: 6.20623e-07; avg_err: 1.79808e-07; sd: 0.000179278; counts: 994118
sfh 0.089373 0 0 0 #avg: 1.34496e-06; avg_err: 2.30188e-07; sd: 0.000229509; counts: 994118
