#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.25 - 11.75
#HM    Stats: 3.072060e+11 (median) + 1.508820e+11  / - 9.705900e+10
#SM    Stats: 3.924970e+09 (median) + 7.040430e+09  / - 2.594350e+09
#ObsSM Stats: 3.888730e+09 (median) + 7.281270e+09  / - 2.598610e+09
#VMP   Stats: 1.335900e+02 (median) + 2.141000e+01  / - 1.753000e+01
#ICL   Stats: 1.775190e+07 (median) + 7.585940e+07  / - 1.497814e+07
#SSFR  Stats: 1.765080e-12 (median) + 2.776738e-12  / - 1.092431e-12
sfh 0.055623 0 0 0 #avg: 2.05915e-11; avg_err: 2.05915e-11; sd: 3.52704e-09; counts: 29340
sfh 0.060123 0 0 0 #avg: 4.79676e-06; avg_err: 4.20044e-06; sd: 0.000719477; counts: 29340
sfh 0.062373 0 0 0 #avg: 4.66255e-05; avg_err: 1.72863e-05; sd: 0.00296091; counts: 29340
sfh 0.064623 0 0 0 #avg: 0.000225741; avg_err: 6.02431e-05; sd: 0.0103188; counts: 29340
sfh 0.066873 0 0 0 #avg: 0.000628608; avg_err: 0.000128809; sd: 0.0220631; counts: 29340
sfh 0.069123 0 0 0 #avg: 0.0012357; avg_err: 0.000195482; sd: 0.0334834; counts: 29340
sfh 0.071373 0 0 0 #avg: 0.00242668; avg_err: 0.00031199; sd: 0.0534396; counts: 29340
sfh 0.073623 0 0 0 #avg: 0.0033417; avg_err: 0.000370752; sd: 0.0635047; counts: 29340
sfh 0.075873 0 0 0 #avg: 0.00479912; avg_err: 0.000461643; sd: 0.0790731; counts: 29340
sfh 0.078123 0 0 0 #avg: 0.00710811; avg_err: 0.000604177; sd: 0.103487; counts: 29340
sfh 0.080373 0 0 0 #avg: 0.00893744; avg_err: 0.00047654; sd: 0.0816248; counts: 29340
sfh 0.082623 0 0 0 #avg: 0.01156; avg_err: 0.000497426; sd: 0.0852022; counts: 29340
sfh 0.085998 0 6.63727e-06 0 #avg: 0.017668; avg_err: 0.000578577; sd: 0.0991023; counts: 29340
