#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM    Stats: 7.383820e+10 (median) + 3.599980e+10  / - 2.666170e+10
#SM    Stats: 9.097290e+07 (median) + 4.849011e+07  / - 2.635420e+07
#ObsSM Stats: 9.007900e+07 (median) + 7.327900e+07  / - 3.969930e+07
#VMP   Stats: 9.455000e+01 (median) + 9.959999e+00  / - 8.560005e+00
#ICL   Stats: 9.691840e+05 (median) + 5.687516e+06  / - 9.691840e+05
#SSFR  Stats: 1.076300e-09 (median) + 1.714804e-09  / - 6.508458e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 705131
sfh 0.060123 0 0 0 #avg: 7.67011e-08; avg_err: 5.95201e-08; sd: 4.99803e-05; counts: 705131
sfh 0.062373 0 0 0 #avg: 4.03352e-07; avg_err: 2.11758e-07; sd: 0.000177817; counts: 705131
sfh 0.064623 0 0 0 #avg: 1.74936e-06; avg_err: 6.59902e-07; sd: 0.000554133; counts: 705131
sfh 0.066873 0 0 0 #avg: 4.26192e-06; avg_err: 9.51758e-07; sd: 0.000799211; counts: 705131
sfh 0.069123 0 0 0 #avg: 1.34312e-05; avg_err: 1.95081e-06; sd: 0.00163814; counts: 705131
sfh 0.071373 0 0 0 #avg: 3.26559e-05; avg_err: 3.14268e-06; sd: 0.00263897; counts: 705131
sfh 0.073623 0 0 0 #avg: 7.14096e-05; avg_err: 5.44494e-06; sd: 0.00457222; counts: 705131
sfh 0.075873 0 0 0 #avg: 0.000145805; avg_err: 7.19203e-06; sd: 0.00603929; counts: 705131
sfh 0.078123 0 0 0 #avg: 0.000269217; avg_err: 9.37138e-06; sd: 0.00786934; counts: 705131
sfh 0.080373 0 0 0 #avg: 0.000475296; avg_err: 1.2895e-05; sd: 0.0108282; counts: 705131
sfh 0.082623 0 0 0 #avg: 0.000768264; avg_err: 1.57581e-05; sd: 0.0132324; counts: 705131
