#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 4.626470e+10 (median) + 2.141180e+10  / - 1.527940e+10
#SM    Stats: 9.244280e+07 (median) + 4.863320e+07  / - 2.735200e+07
#ObsSM Stats: 9.419580e+07 (median) + 5.026420e+07  / - 2.929070e+07
#VMP   Stats: 6.426000e+01 (median) + 5.129997e+00  / - 4.670002e+00
#ICL   Stats: 4.035660e+04 (median) + 1.234053e+06  / - 4.035660e+04
#SSFR  Stats: 1.730296e-10 (median) + 2.057036e-10  / - 9.491594e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.075873 0 0 0 #avg: 8.08478e-17; avg_err: 8.08478e-17; sd: 7.91934e-14; counts: 959495
sfh 0.078123 0 0 0 #avg: 6.61064e-16; avg_err: 3.65281e-16; sd: 3.57807e-13; counts: 959495
sfh 0.080373 0 0 0 #avg: 2.42176e-15; avg_err: 6.69419e-16; sd: 6.55721e-13; counts: 959495
sfh 0.082623 0 0 0 #avg: 8.85256e-15; avg_err: 2.08009e-15; sd: 2.03753e-12; counts: 959495
sfh 0.085998 0 0 0 #avg: 2.4667e-14; avg_err: 3.48329e-15; sd: 3.41201e-12; counts: 959495
sfh 0.089373 0 0 0 #avg: 7.11414e-14; avg_err: 5.56923e-15; sd: 5.45527e-12; counts: 959495
