#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 8.75 - 9.25
#HM    Stats: 2.433820e+11 (median) + 1.302940e+11  / - 9.685300e+10
#SM    Stats: 1.053150e+09 (median) + 6.463700e+08  / - 3.959600e+08
#ObsSM Stats: 1.028140e+09 (median) + 4.733100e+08  / - 3.414420e+08
#VMP   Stats: 1.271800e+02 (median) + 1.256001e+01  / - 1.068000e+01
#ICL   Stats: 1.100150e+07 (median) + 3.417620e+07  / - 9.605680e+06
#SSFR  Stats: 2.417342e-12 (median) + 3.764142e-12  / - 1.526105e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14486
sfh 0.060123 0 0 0 #avg: 1.26302e-15; avg_err: 9.44923e-16; sd: 1.13725e-13; counts: 14486
sfh 0.062373 0 0 0 #avg: 3.66451e-14; avg_err: 2.37534e-14; sd: 2.85881e-12; counts: 14486
sfh 0.064623 0 0 0 #avg: 1.26698e-13; avg_err: 7.0079e-14; sd: 8.43427e-12; counts: 14486
sfh 0.066873 0 0 0 #avg: 2.84072e-13; avg_err: 1.52055e-13; sd: 1.83003e-11; counts: 14486
sfh 0.069123 0 0 0 #avg: 5.43086e-13; avg_err: 1.57042e-13; sd: 1.89006e-11; counts: 14486
sfh 0.071373 0 0 0 #avg: 7.19961e-13; avg_err: 1.52121e-13; sd: 1.83083e-11; counts: 14486
sfh 0.073623 0 0 0 #avg: 1.242e-12; avg_err: 1.97472e-13; sd: 2.37665e-11; counts: 14486
sfh 0.075873 0 0 0 #avg: 1.97266e-12; avg_err: 2.38736e-13; sd: 2.87328e-11; counts: 14486
sfh 0.078123 0 0 0 #avg: 3.0859e-12; avg_err: 3.15134e-13; sd: 3.79275e-11; counts: 14486
sfh 0.080373 0 0 0 #avg: 4.44498e-12; avg_err: 3.79533e-13; sd: 4.56781e-11; counts: 14486
sfh 0.082623 0 0 0 #avg: 5.91047e-12; avg_err: 4.01908e-13; sd: 4.83711e-11; counts: 14486
