#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 5.102940e+11 (median) + 2.611770e+11  / - 1.176470e+11
#SM    Stats: 3.358960e+09 (median) + 4.153520e+09  / - 1.778940e+09
#ObsSM Stats: 3.242410e+09 (median) + 5.978770e+09  / - 2.079790e+09
#VMP   Stats: 2.147100e+02 (median) + 3.209999e+01  / - 1.702000e+01
#ICL   Stats: 3.086820e+07 (median) + 8.610680e+07  / - 2.552512e+07
#SSFR  Stats: 2.900998e-09 (median) + 5.579782e-09  / - 1.924742e-09
sfh 0.055623 0 0 0 #avg: 4.58444e-17; avg_err: 3.97344e-17; sd: 7.32085e-15; counts: 33947
sfh 0.060123 0 0 0 #avg: 5.64297e-14; avg_err: 5.86489e-15; sd: 1.08057e-12; counts: 33947
sfh 0.062373 0 0 0 #avg: 4.72941e-13; avg_err: 3.49554e-14; sd: 6.44033e-12; counts: 33947
sfh 0.064623 0 0 0 #avg: 1.49191e-12; avg_err: 7.90508e-14; sd: 1.45647e-11; counts: 33947
sfh 0.066873 0 0 0 #avg: 3.65769e-12; avg_err: 1.45882e-13; sd: 2.68779e-11; counts: 33947
sfh 0.069123 0 0 0 #avg: 7.67812e-12; avg_err: 2.73466e-13; sd: 5.03846e-11; counts: 33947
sfh 0.071373 0 2.69784e-12 0 #avg: 1.28198e-11; avg_err: 3.76862e-13; sd: 6.94347e-11; counts: 33947
sfh 0.073623 0 1.1297e-11 0 #avg: 1.96182e-11; avg_err: 5.18865e-13; sd: 9.5598e-11; counts: 33947
sfh 0.075873 0 2.45398e-11 0 #avg: 2.80961e-11; avg_err: 6.8502e-13; sd: 1.26211e-10; counts: 33947
sfh 0.078123 0 4.17331e-11 0 #avg: 3.7995e-11; avg_err: 9.12985e-13; sd: 1.68212e-10; counts: 33947
sfh 0.080373 4.42509e-13 6.15791e-11 4.42509e-13 #avg: 4.5947e-11; avg_err: 8.68344e-13; sd: 1.59988e-10; counts: 33947
