#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 1.435740e+10 (median) + 1.132606e+11  / - 7.064750e+09
#SM    Stats: 4.906140e+07 (median) + 1.976016e+08  / - 3.742980e+07
#ObsSM Stats: 1.185340e+08 (median) + 3.446400e+07  / - 4.650550e+07
#VMP   Stats: 6.867000e+01 (median) + 8.284000e+01  / - 1.575000e+01
#ICL   Stats: 0.000000e+00 (median) + 2.073870e+06  / - 0.000000e+00
#SSFR  Stats: 6.207959e-12 (median) + 2.814198e-12  / - 3.581471e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15
sfh 0.073623 0 0 0 #avg: 1.05628e-10; avg_err: 1.05628e-10; sd: 3.95223e-10; counts: 15
sfh 0.075873 0 0 0 #avg: 3.39239e-10; avg_err: 3.39239e-10; sd: 1.26932e-09; counts: 15
sfh 0.078123 0 8.13027e-12 0 #avg: 5.51077e-10; avg_err: 5.15711e-10; sd: 1.92961e-09; counts: 15
sfh 0.080373 0 3.94995e-11 0 #avg: 3.43489e-10; avg_err: 3.03089e-10; sd: 1.13405e-09; counts: 15
sfh 0.082623 0 2.19723e-11 0 #avg: 7.55934e-10; avg_err: 6.78323e-10; sd: 2.53805e-09; counts: 15
sfh 0.085998 0 3.15097e-10 0 #avg: 6.76203e-10; avg_err: 5.56403e-10; sd: 2.08187e-09; counts: 15
sfh 0.089373 0 8.22949e-10 0 #avg: 4.15603e-10; avg_err: 2.46006e-10; sd: 9.20471e-10; counts: 15
