#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 4.020590e+11 (median) + 2.272060e+11  / - 1.404410e+11
#SM    Stats: 9.186010e+09 (median) + 4.794190e+09  / - 2.722090e+09
#ObsSM Stats: 9.332520e+09 (median) + 4.909180e+09  / - 2.892430e+09
#VMP   Stats: 1.305800e+02 (median) + 1.552000e+01  / - 1.062000e+01
#ICL   Stats: 2.423400e+07 (median) + 1.162770e+08  / - 1.978513e+07
#SSFR  Stats: 7.604753e-11 (median) + 9.806869e-11  / - 4.442924e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25500
sfh 0.060123 0 0 0 #avg: 2.18361e-16; avg_err: 2.18361e-16; sd: 3.48688e-14; counts: 25500
sfh 0.062373 0 0 0 #avg: 3.24078e-15; avg_err: 1.66263e-15; sd: 2.65496e-13; counts: 25500
sfh 0.064623 0 0 0 #avg: 8.02527e-15; avg_err: 3.73517e-15; sd: 5.96447e-13; counts: 25500
sfh 0.066873 0 0 0 #avg: 1.71548e-14; avg_err: 6.42224e-15; sd: 1.02553e-12; counts: 25500
sfh 0.069123 0 0 0 #avg: 3.62084e-14; avg_err: 1.05985e-14; sd: 1.69241e-12; counts: 25500
sfh 0.071373 0 0 0 #avg: 9.06211e-14; avg_err: 1.81275e-14; sd: 2.89468e-12; counts: 25500
sfh 0.073623 0 0 0 #avg: 1.39054e-13; avg_err: 1.91754e-14; sd: 3.062e-12; counts: 25500
sfh 0.075873 0 0 0 #avg: 2.1881e-13; avg_err: 1.96079e-14; sd: 3.13107e-12; counts: 25500
sfh 0.078123 0 0 0 #avg: 3.56566e-13; avg_err: 2.6424e-14; sd: 4.21949e-12; counts: 25500
sfh 0.080373 0 0 0 #avg: 5.77706e-13; avg_err: 5.06729e-14; sd: 8.09165e-12; counts: 25500
sfh 0.082623 0 0 0 #avg: 8.07077e-13; avg_err: 4.87516e-14; sd: 7.78485e-12; counts: 25500
sfh 0.085998 0 0 0 #avg: 1.28559e-12; avg_err: 7.78803e-14; sd: 1.24362e-11; counts: 25500
