#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 4.639710e+11 (median) + 2.089700e+11  / - 1.575000e+11
#SM    Stats: 9.323360e+09 (median) + 4.903340e+09  / - 2.822380e+09
#ObsSM Stats: 9.247160e+09 (median) + 5.731339e+09  / - 3.463310e+09
#VMP   Stats: 1.576400e+02 (median) + 1.548000e+01  / - 1.105000e+01
#ICL   Stats: 3.550290e+07 (median) + 1.098671e+08  / - 2.984531e+07
#SSFR  Stats: 1.029850e-09 (median) + 1.005275e-09  / - 5.236114e-10
sfh 0.055623 0 0 0 #avg: 1.12986e-20; avg_err: 1.12438e-20; sd: 1.5789e-18; counts: 19720
sfh 0.060123 0 0 0 #avg: 1.40502e-15; avg_err: 6.95414e-16; sd: 9.76531e-14; counts: 19720
sfh 0.062373 0 0 0 #avg: 1.06772e-14; avg_err: 2.65633e-15; sd: 3.73014e-13; counts: 19720
sfh 0.064623 0 0 0 #avg: 4.74114e-14; avg_err: 1.10573e-14; sd: 1.55272e-12; counts: 19720
sfh 0.066873 0 0 0 #avg: 1.0502e-13; avg_err: 1.63046e-14; sd: 2.28956e-12; counts: 19720
sfh 0.069123 0 0 0 #avg: 2.4629e-13; avg_err: 3.81772e-14; sd: 5.36101e-12; counts: 19720
sfh 0.071373 0 0 0 #avg: 4.30322e-13; avg_err: 4.97022e-14; sd: 6.9794e-12; counts: 19720
sfh 0.073623 0 0 0 #avg: 6.41577e-13; avg_err: 5.30097e-14; sd: 7.44385e-12; counts: 19720
sfh 0.075873 0 0 0 #avg: 9.833e-13; avg_err: 6.96859e-14; sd: 9.78559e-12; counts: 19720
sfh 0.078123 0 0 0 #avg: 1.46413e-12; avg_err: 9.80366e-14; sd: 1.37667e-11; counts: 19720
sfh 0.080373 0 0 0 #avg: 1.92869e-12; avg_err: 8.93578e-14; sd: 1.2548e-11; counts: 19720
sfh 0.082623 0 6.5639e-13 0 #avg: 2.47101e-12; avg_err: 1.0138e-13; sd: 1.42362e-11; counts: 19720
