#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 4.585290e+13 (median) + 1.751470e+13  / - 1.492640e+13
#SM    Stats: 9.778530e+10 (median) + 9.535970e+10  / - 5.040400e+10
#ObsSM Stats: 9.486650e+10 (median) + 1.032865e+11  / - 5.685540e+10
#VMP   Stats: 6.678200e+02 (median) + 8.434998e+01  / - 4.978998e+01
#ICL   Stats: 1.782530e+10 (median) + 4.163920e+10  / - 1.555393e+10
#SSFR  Stats: 1.376907e-12 (median) + 1.927737e-12  / - 8.307614e-13
sfh 0.055623 0 0 0 #avg: 2.25128e-20; avg_err: 2.25128e-20; sd: 1.92349e-19; counts: 74
sfh 0.060123 0 0 0 #avg: 4.16026e-14; avg_err: 2.93981e-14; sd: 2.51178e-13; counts: 74
sfh 0.062373 0 4.06598e-15 0 #avg: 2.90841e-13; avg_err: 1.62192e-13; sd: 1.38577e-12; counts: 74
sfh 0.064623 0 5.0254e-13 0 #avg: 4.63971e-13; avg_err: 1.60606e-13; sd: 1.37222e-12; counts: 74
sfh 0.066873 0 2.53782e-12 0 #avg: 1.15916e-12; avg_err: 3.64234e-13; sd: 3.11202e-12; counts: 74
sfh 0.069123 1.43543e-13 5.49626e-12 1.43543e-13 #avg: 2.67975e-12; avg_err: 6.53472e-13; sd: 5.58327e-12; counts: 74
sfh 0.071373 7.54929e-13 1.16484e-11 7.54929e-13 #avg: 5.25519e-12; avg_err: 1.21818e-12; sd: 1.04081e-11; counts: 74
sfh 0.073623 1.75334e-12 1.02254e-11 1.75334e-12 #avg: 7.23178e-12; avg_err: 1.69902e-12; sd: 1.45164e-11; counts: 74
sfh 0.075873 2.76853e-12 1.44721e-11 2.72292e-12 #avg: 1.06831e-11; avg_err: 2.30362e-12; sd: 1.96822e-11; counts: 74
sfh 0.078123 4.58141e-12 1.70352e-11 4.31368e-12 #avg: 1.37615e-11; avg_err: 2.89189e-12; sd: 2.47083e-11; counts: 74
sfh 0.080373 6.09174e-12 1.81234e-11 5.64109e-12 #avg: 1.77828e-11; avg_err: 4.13219e-12; sd: 3.53054e-11; counts: 74
