#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.344560e+10 (median) + 7.980899e+09  / - 4.557360e+09
#SM    Stats: 2.205660e+06 (median) + 4.397650e+06  / - 1.534782e+06
#ObsSM Stats: 2.151860e+06 (median) + 4.553640e+06  / - 1.520365e+06
#VMP   Stats: 4.984000e+01 (median) + 6.520000e+00  / - 5.869999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 6.552250e-10 (median) + 1.028945e-09  / - 3.904270e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5101922
sfh 0.078123 0 0 0 #avg: 3.76708e-09; avg_err: 2.39373e-09; sd: 5.40681e-06; counts: 5101922
sfh 0.080373 0 0 0 #avg: 2.5391e-08; avg_err: 9.0886e-09; sd: 2.05288e-05; counts: 5101922
sfh 0.082623 0 0 0 #avg: 6.43864e-08; avg_err: 2.98773e-08; sd: 6.74852e-05; counts: 5101922
sfh 0.085998 0 0 0 #avg: 2.68528e-07; avg_err: 1.36846e-07; sd: 0.000309101; counts: 5101922
sfh 0.089373 0 0 0 #avg: 4.99466e-07; avg_err: 8.86714e-08; sd: 0.000200286; counts: 5101922
