#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 4.242650e+12 (median) + 2.639700e+12  / - 1.510300e+12
#SM    Stats: 5.755390e+10 (median) + 4.634410e+10  / - 2.915350e+10
#ObsSM Stats: 5.524480e+10 (median) + 5.371220e+10  / - 2.953170e+10
#VMP   Stats: 3.203100e+02 (median) + 4.983002e+01  / - 2.806000e+01
#ICL   Stats: 9.941970e+08 (median) + 3.867393e+09  / - 8.224150e+08
#SSFR  Stats: 1.594516e-12 (median) + 2.553976e-12  / - 9.916197e-13
sfh 0.055623 0 0 0 #avg: 2.06225e-09; avg_err: 2.03757e-09; sd: 1.24108e-07; counts: 3711
sfh 0.060123 0 0 0 #avg: 0.000604303; avg_err: 0.000142643; sd: 0.00868833; counts: 3711
sfh 0.062373 0 0 0 #avg: 0.00374584; avg_err: 0.000587185; sd: 0.0357653; counts: 3711
sfh 0.064623 0 0 0 #avg: 0.0100476; avg_err: 0.00110545; sd: 0.0673327; counts: 3711
sfh 0.066873 0 0 0 #avg: 0.0279657; avg_err: 0.00244927; sd: 0.149184; counts: 3711
sfh 0.069123 0 0.0152508 0 #avg: 0.0609272; avg_err: 0.00419816; sd: 0.255709; counts: 3711
sfh 0.071373 0 0.0660312 0 #avg: 0.10152; avg_err: 0.00834903; sd: 0.508537; counts: 3711
sfh 0.073623 0 0.137939 0 #avg: 0.142711; avg_err: 0.00813833; sd: 0.495704; counts: 3711
sfh 0.075873 2.8201e-10 0.255489 2.8201e-10 #avg: 0.20145; avg_err: 0.0111345; sd: 0.678198; counts: 3711
sfh 0.078123 0.00977081 0.377042 0.00977081 #avg: 0.26124; avg_err: 0.0135863; sd: 0.827538; counts: 3711
sfh 0.080373 0.0327902 0.456088 0.0327902 #avg: 0.325006; avg_err: 0.015119; sd: 0.920896; counts: 3711
sfh 0.082623 0.0665817 0.544265 0.0665817 #avg: 0.371772; avg_err: 0.0149949; sd: 0.913339; counts: 3711
