#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.636770e+12 (median) + 4.663230e+12  / - 2.313240e+12
#SM    Stats: 1.012320e+11 (median) + 5.799300e+10  / - 4.046190e+10
#ObsSM Stats: 1.021600e+11 (median) + 6.238900e+10  / - 4.247720e+10
#VMP   Stats: 3.065200e+02 (median) + 4.559000e+01  / - 3.260999e+01
#ICL   Stats: 3.491690e+09 (median) + 9.500410e+09  / - 2.365640e+09
#SSFR  Stats: 2.901062e-12 (median) + 3.871678e-11  / - 2.130496e-12
sfh 0.055623 0 0 0 #avg: 7.25702e-18; avg_err: 7.2526e-18; sd: 8.33166e-16; counts: 13198
sfh 0.060123 0 0 0 #avg: 2.06737e-15; avg_err: 3.40536e-16; sd: 3.91202e-14; counts: 13198
sfh 0.062373 0 0 0 #avg: 1.75482e-14; avg_err: 1.96253e-15; sd: 2.25452e-13; counts: 13198
sfh 0.064623 0 0 0 #avg: 6.11004e-14; avg_err: 4.8168e-15; sd: 5.53345e-13; counts: 13198
sfh 0.066873 0 0 0 #avg: 1.555e-13; avg_err: 1.06859e-14; sd: 1.22758e-12; counts: 13198
sfh 0.069123 0 0 0 #avg: 3.34183e-13; avg_err: 1.83119e-14; sd: 2.10364e-12; counts: 13198
sfh 0.071373 0 2.0596e-13 0 #avg: 5.90687e-13; avg_err: 2.63112e-14; sd: 3.02259e-12; counts: 13198
sfh 0.073623 0 6.50777e-13 0 #avg: 9.28796e-13; avg_err: 4.05342e-14; sd: 4.65649e-12; counts: 13198
sfh 0.075873 0 1.34046e-12 0 #avg: 1.34753e-12; avg_err: 4.99448e-14; sd: 5.73757e-12; counts: 13198
sfh 0.078123 4.3052e-14 2.19235e-12 4.3052e-14 #avg: 1.80172e-12; avg_err: 6.15549e-14; sd: 7.07131e-12; counts: 13198
sfh 0.080373 2.17806e-13 3.10533e-12 2.17806e-13 #avg: 2.30064e-12; avg_err: 7.29563e-14; sd: 8.38109e-12; counts: 13198
