#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 4.507350e+11 (median) + 3.179410e+11  / - 1.716170e+11
#SM    Stats: 9.839860e+09 (median) + 4.918840e+09  / - 3.286040e+09
#ObsSM Stats: 9.971150e+09 (median) + 4.821450e+09  / - 3.244470e+09
#VMP   Stats: 1.402800e+02 (median) + 2.218001e+01  / - 1.398000e+01
#ICL   Stats: 3.411890e+07 (median) + 1.807351e+08  / - 2.794191e+07
#SSFR  Stats: 1.396073e-12 (median) + 2.685327e-12  / - 9.475878e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 23845
sfh 0.060123 0 0 0 #avg: 2.8412e-16; avg_err: 1.401e-16; sd: 2.16335e-14; counts: 23845
sfh 0.062373 0 0 0 #avg: 4.28786e-15; avg_err: 1.54842e-15; sd: 2.391e-13; counts: 23845
sfh 0.064623 0 0 0 #avg: 1.63506e-14; avg_err: 4.44552e-15; sd: 6.86455e-13; counts: 23845
sfh 0.066873 0 0 0 #avg: 4.24772e-14; avg_err: 7.78701e-15; sd: 1.20243e-12; counts: 23845
sfh 0.069123 0 0 0 #avg: 1.02472e-13; avg_err: 1.58798e-14; sd: 2.45208e-12; counts: 23845
sfh 0.071373 0 0 0 #avg: 1.87736e-13; avg_err: 2.38318e-14; sd: 3.67999e-12; counts: 23845
sfh 0.073623 0 0 0 #avg: 3.28284e-13; avg_err: 3.55348e-14; sd: 5.4871e-12; counts: 23845
sfh 0.075873 0 0 0 #avg: 5.31005e-13; avg_err: 5.72262e-14; sd: 8.83658e-12; counts: 23845
sfh 0.078123 0 0 0 #avg: 7.67802e-13; avg_err: 7.24813e-14; sd: 1.11922e-11; counts: 23845
sfh 0.080373 0 0 0 #avg: 9.7681e-13; avg_err: 6.35026e-14; sd: 9.80575e-12; counts: 23845
sfh 0.082623 0 0 0 #avg: 1.19774e-12; avg_err: 6.44552e-14; sd: 9.95285e-12; counts: 23845
