#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 7.933820e+12 (median) + 4.286779e+12  / - 1.798530e+12
#SM    Stats: 6.819670e+10 (median) + 5.203130e+10  / - 3.426440e+10
#ObsSM Stats: 6.326130e+10 (median) + 7.253870e+10  / - 3.628780e+10
#VMP   Stats: 4.221000e+02 (median) + 6.579999e+01  / - 3.822000e+01
#ICL   Stats: 2.068200e+09 (median) + 4.344760e+09  / - 1.377489e+09
#SSFR  Stats: 4.324117e-12 (median) + 4.380634e-11  / - 2.990226e-12
sfh 0.055623 0 0 0 #avg: 1.08658e-17; avg_err: 1.08374e-17; sd: 6.55553e-16; counts: 3660
sfh 0.060123 0 0 0 #avg: 2.57675e-14; avg_err: 4.69903e-15; sd: 2.84243e-13; counts: 3660
sfh 0.062373 0 0 0 #avg: 1.74411e-13; avg_err: 2.17156e-14; sd: 1.31357e-12; counts: 3660
sfh 0.064623 0 4.76991e-14 0 #avg: 5.36084e-13; avg_err: 5.24708e-14; sd: 3.17394e-12; counts: 3660
sfh 0.066873 0 1.03601e-12 0 #avg: 1.26831e-12; avg_err: 1.23243e-13; sd: 7.45494e-12; counts: 3660
sfh 0.069123 0 2.89578e-12 0 #avg: 2.38853e-12; avg_err: 1.49215e-13; sd: 9.02594e-12; counts: 3660
sfh 0.071373 2.24506e-14 5.89605e-12 2.24506e-14 #avg: 4.16388e-12; avg_err: 2.07169e-13; sd: 1.25316e-11; counts: 3660
sfh 0.073623 4.00503e-13 9.56682e-12 4.00503e-13 #avg: 6.1623e-12; avg_err: 2.84452e-13; sd: 1.72064e-11; counts: 3660
sfh 0.075873 1.0691e-12 1.27851e-11 1.0691e-12 #avg: 8.37329e-12; avg_err: 3.41962e-13; sd: 2.06852e-11; counts: 3660
sfh 0.078123 2.05834e-12 1.64744e-11 2.05834e-12 #avg: 1.17389e-11; avg_err: 5.29674e-13; sd: 3.20398e-11; counts: 3660
sfh 0.080373 3.33328e-12 1.93006e-11 3.25944e-12 #avg: 1.40931e-11; avg_err: 5.48578e-13; sd: 3.31833e-11; counts: 3660
