#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 5.013240e+10 (median) + 2.963230e+10  / - 1.435300e+10
#SM    Stats: 6.589340e+07 (median) + 8.807361e+07  / - 3.700000e+07
#ObsSM Stats: 6.345470e+07 (median) + 1.238523e+08  / - 4.209110e+07
#VMP   Stats: 1.008500e+02 (median) + 1.582000e+01  / - 8.760002e+00
#ICL   Stats: 3.692890e+05 (median) + 5.119451e+06  / - 3.692890e+05
#SSFR  Stats: 1.726742e-09 (median) + 3.834933e-09  / - 1.167060e-09
sfh 0.055623 0 0 0 #avg: 1.60315e-19; avg_err: 1.4943e-19; sd: 1.45795e-16; counts: 951941
sfh 0.060123 0 0 0 #avg: 1.15657e-14; avg_err: 2.44196e-15; sd: 2.38256e-12; counts: 951941
sfh 0.062373 0 0 0 #avg: 6.34656e-14; avg_err: 7.24924e-15; sd: 7.07289e-12; counts: 951941
sfh 0.064623 0 0 0 #avg: 2.46622e-13; avg_err: 1.92031e-14; sd: 1.8736e-11; counts: 951941
sfh 0.066873 0 0 0 #avg: 7.0585e-13; avg_err: 3.92476e-14; sd: 3.82928e-11; counts: 951941
sfh 0.069123 0 0 0 #avg: 1.59331e-12; avg_err: 6.62786e-14; sd: 6.46663e-11; counts: 951941
sfh 0.071373 0 0 0 #avg: 3.2626e-12; avg_err: 9.90761e-14; sd: 9.6666e-11; counts: 951941
sfh 0.073623 0 0 0 #avg: 5.93216e-12; avg_err: 1.3218e-13; sd: 1.28964e-10; counts: 951941
sfh 0.075873 0 0 0 #avg: 1.02445e-11; avg_err: 1.69011e-13; sd: 1.64899e-10; counts: 951941
sfh 0.078123 0 0 0 #avg: 1.6616e-11; avg_err: 2.07849e-13; sd: 2.02793e-10; counts: 951941
sfh 0.080373 0 0 0 #avg: 2.59563e-11; avg_err: 2.52057e-13; sd: 2.45926e-10; counts: 951941
sfh 0.082623 0 0 0 #avg: 3.78658e-11; avg_err: 2.98834e-13; sd: 2.91565e-10; counts: 951941
