#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.75 - 12.25
#HM    Stats: 1.795590e+14 (median) + 3.748530e+14  / - 9.948549e+13
#SM    Stats: 6.684060e+11 (median) + 2.656850e+11  / - 1.636260e+11
#ObsSM Stats: 6.578660e+11 (median) + 5.376840e+11  / - 8.050003e+10
#VMP   Stats: 8.174900e+02 (median) + 3.184900e+02  / - 1.996600e+02
#ICL   Stats: 1.648270e+11 (median) + 3.063980e+11  / - 6.427700e+10
#SSFR  Stats: 1.347191e-11 (median) + 1.097923e-11  / - 3.377779e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25
sfh 0.060123 0 0.0392228 0 #avg: 0.0125754; avg_err: 0.00585225; sd: 0.02867; counts: 25
sfh 0.062373 0 0.228678 0 #avg: 0.0703294; avg_err: 0.0259879; sd: 0.127314; counts: 25
sfh 0.064623 0.0612519 0.382778 0.0612519 #avg: 0.200541; avg_err: 0.0622632; sd: 0.305026; counts: 25
sfh 0.066873 0.149413 1.10609 0.115224 #avg: 0.44151; avg_err: 0.105446; sd: 0.516577; counts: 25
sfh 0.069123 0.184902 2.61207 0.124449 #avg: 1.0067; avg_err: 0.272975; sd: 1.3373; counts: 25
sfh 0.071373 0.618833 2.81468 0.465551 #avg: 2.31201; avg_err: 0.927005; sd: 4.54138; counts: 25
sfh 0.073623 0.919203 3.64219 0.658111 #avg: 2.23037; avg_err: 0.474398; sd: 2.32407; counts: 25
sfh 0.075873 1.69331 4.61444 1.02356 #avg: 2.82543; avg_err: 0.559464; sd: 2.7408; counts: 25
sfh 0.078123 2.43232 4.17426 1.56283 #avg: 3.03758; avg_err: 0.449715; sd: 2.20315; counts: 25
sfh 0.080373 3.10273 5.15772 1.19192 #avg: 4.29688; avg_err: 0.553746; sd: 2.71279; counts: 25
sfh 0.082623 3.89055 5.7151 1.32783 #avg: 5.53978; avg_err: 0.920816; sd: 4.51106; counts: 25
