#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 1.093820e+10 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 1.112090e+09 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 2.961680e+09 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 6.566000e+01 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 7.527040e+07 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 2.209314e-12 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.085998 1.94415 0 0 #avg: 1.94415; avg_err: 1.94415; sd: 0; counts: 1
sfh 0.089373 1.84246 0 0 #avg: 1.84246; avg_err: 1.84246; sd: 0; counts: 1
sfh 0.092748 4.43516 0 0 #avg: 4.43516; avg_err: 4.43516; sd: 0; counts: 1
sfh 0.096123 5.7267 0 0 #avg: 5.7267; avg_err: 5.7267; sd: 0; counts: 1
sfh 0.099498 5.94747 0 0 #avg: 5.94747; avg_err: 5.94747; sd: 0; counts: 1
sfh 0.102873 3.18448 0 0 #avg: 3.18448; avg_err: 3.18448; sd: 0; counts: 1
sfh 0.106248 2.09617 0 0 #avg: 2.09617; avg_err: 2.09617; sd: 0; counts: 1
