#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.605880e+12 (median) + 4.672020e+12  / - 2.289700e+12
#SM    Stats: 9.795750e+10 (median) + 5.804349e+10  / - 4.077380e+10
#ObsSM Stats: 9.855060e+10 (median) + 6.267140e+10  / - 4.231680e+10
#VMP   Stats: 3.114000e+02 (median) + 4.777002e+01  / - 3.501999e+01
#ICL   Stats: 3.657500e+09 (median) + 1.120920e+10  / - 2.553800e+09
#SSFR  Stats: 2.359529e-12 (median) + 2.664509e-11  / - 1.743657e-12
sfh 0.055623 0 0 0 #avg: 5.79508e-18; avg_err: 5.61909e-18; sd: 7.33544e-16; counts: 17043
sfh 0.060123 0 0 0 #avg: 2.47991e-15; avg_err: 3.42313e-16; sd: 4.46873e-14; counts: 17043
sfh 0.062373 0 0 0 #avg: 1.9298e-14; avg_err: 1.73371e-15; sd: 2.26327e-13; counts: 17043
sfh 0.064623 0 0 0 #avg: 7.04955e-14; avg_err: 4.65185e-15; sd: 6.07276e-13; counts: 17043
sfh 0.066873 0 0 0 #avg: 1.88117e-13; avg_err: 1.08257e-14; sd: 1.41324e-12; counts: 17043
sfh 0.069123 0 0 0 #avg: 4.01469e-13; avg_err: 1.90602e-14; sd: 2.48822e-12; counts: 17043
sfh 0.071373 0 2.64936e-13 0 #avg: 6.96573e-13; avg_err: 2.74481e-14; sd: 3.58321e-12; counts: 17043
sfh 0.073623 0 7.88103e-13 0 #avg: 1.09302e-12; avg_err: 4.19147e-14; sd: 5.47175e-12; counts: 17043
sfh 0.075873 0 1.54819e-12 0 #avg: 1.59241e-12; avg_err: 5.82866e-14; sd: 7.60902e-12; counts: 17043
sfh 0.078123 5.55936e-14 2.46668e-12 5.55936e-14 #avg: 2.11815e-12; avg_err: 6.99256e-14; sd: 9.12843e-12; counts: 17043
sfh 0.080373 2.46973e-13 3.45951e-12 2.46973e-13 #avg: 2.63638e-12; avg_err: 7.18395e-14; sd: 9.37828e-12; counts: 17043
