#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 6.961760e+12 (median) + 3.688240e+12  / - 1.947050e+12
#SM    Stats: 8.510570e+10 (median) + 5.192630e+10  / - 3.569130e+10
#ObsSM Stats: 8.029690e+10 (median) + 5.922909e+10  / - 3.642820e+10
#VMP   Stats: 3.138900e+02 (median) + 4.609998e+01  / - 2.378003e+01
#ICL   Stats: 2.088510e+09 (median) + 6.596920e+09  / - 1.445678e+09
#SSFR  Stats: 1.369276e-10 (median) + 2.477761e-10  / - 1.202566e-10
sfh 0.055623 0 0 0 #avg: 1.02328e-20; avg_err: 9.16403e-21; sd: 5.39901e-19; counts: 3472
sfh 0.060123 0 0 0 #avg: 4.5964e-15; avg_err: 1.55209e-15; sd: 9.1442e-14; counts: 3472
sfh 0.062373 0 0 0 #avg: 3.09285e-14; avg_err: 7.87595e-15; sd: 4.64013e-13; counts: 3472
sfh 0.064623 0 0 0 #avg: 8.33235e-14; avg_err: 1.3839e-14; sd: 8.15326e-13; counts: 3472
sfh 0.066873 0 0 0 #avg: 2.18169e-13; avg_err: 2.87375e-14; sd: 1.69307e-12; counts: 3472
sfh 0.069123 0 0 0 #avg: 4.6905e-13; avg_err: 5.38745e-14; sd: 3.17403e-12; counts: 3472
sfh 0.071373 0 2.43761e-13 0 #avg: 7.5175e-13; avg_err: 7.23279e-14; sd: 4.26121e-12; counts: 3472
sfh 0.073623 0 8.04863e-13 0 #avg: 1.19455e-12; avg_err: 1.05545e-13; sd: 6.21822e-12; counts: 3472
sfh 0.075873 0 1.6802e-12 0 #avg: 1.57576e-12; avg_err: 1.12622e-13; sd: 6.63514e-12; counts: 3472
sfh 0.078123 3.16223e-14 2.67365e-12 3.16223e-14 #avg: 2.05866e-12; avg_err: 1.25007e-13; sd: 7.3648e-12; counts: 3472
sfh 0.080373 2.15776e-13 3.88644e-12 2.15776e-13 #avg: 2.77955e-12; avg_err: 1.78913e-13; sd: 1.05407e-11; counts: 3472
sfh 0.082623 5.39527e-13 4.66793e-12 5.39527e-13 #avg: 3.18906e-12; avg_err: 1.43818e-13; sd: 8.47306e-12; counts: 3472
sfh 0.085998 1.18747e-12 6.57566e-12 1.18747e-12 #avg: 5.21233e-12; avg_err: 3.38269e-13; sd: 1.99292e-11; counts: 3472
