#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 10.25 - 10.75
#HM    Stats: 2.780880e+10 (median) + 1.502940e+10  / - 7.529400e+09
#SM    Stats: 1.594600e+07 (median) + 3.006080e+07  / - 1.019554e+07
#ObsSM Stats: 1.580290e+07 (median) + 3.088870e+07  / - 1.027523e+07
#VMP   Stats: 5.766000e+01 (median) + 9.259998e+00  / - 7.480000e+00
#ICL   Stats: 0.000000e+00 (median) + 3.284130e+05  / - 0.000000e+00
#SSFR  Stats: 3.952982e-10 (median) + 4.209612e-10  / - 2.056922e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3156919
sfh 0.060123 0 0 0 #avg: 4.68929e-09; avg_err: 4.68929e-09; sd: 8.33179e-06; counts: 3156919
sfh 0.062373 0 0 0 #avg: 5.64902e-08; avg_err: 4.07141e-08; sd: 7.23397e-05; counts: 3156919
sfh 0.064623 0 0 0 #avg: 1.18005e-07; avg_err: 6.24452e-08; sd: 0.000110951; counts: 3156919
sfh 0.066873 0 0 0 #avg: 1.68164e-07; avg_err: 8.24866e-08; sd: 0.00014656; counts: 3156919
sfh 0.069123 0 0 0 #avg: 5.10706e-07; avg_err: 1.57675e-07; sd: 0.000280152; counts: 3156919
sfh 0.071373 0 0 0 #avg: 1.29432e-06; avg_err: 2.86708e-07; sd: 0.000509415; counts: 3156919
sfh 0.073623 0 0 0 #avg: 2.48192e-06; avg_err: 5.26288e-07; sd: 0.000935094; counts: 3156919
sfh 0.075873 0 0 0 #avg: 4.53548e-06; avg_err: 8.87312e-07; sd: 0.00157655; counts: 3156919
sfh 0.078123 0 0 0 #avg: 6.55729e-06; avg_err: 7.80841e-07; sd: 0.00138738; counts: 3156919
sfh 0.080373 0 0 0 #avg: 1.12327e-05; avg_err: 1.15226e-06; sd: 0.0020473; counts: 3156919
sfh 0.082623 0 0 0 #avg: 1.75275e-05; avg_err: 1.692e-06; sd: 0.0030063; counts: 3156919
