#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.700000e+11 (median) + 1.470590e+11  / - 7.029400e+10
#SM    Stats: 1.982400e+09 (median) + 3.981190e+09  / - 1.218406e+09
#ObsSM Stats: 1.976050e+09 (median) + 4.024250e+09  / - 1.241666e+09
#VMP   Stats: 1.118100e+02 (median) + 1.641000e+01  / - 1.214000e+01
#ICL   Stats: 9.821740e+06 (median) + 2.537426e+07  / - 7.805620e+06
#SSFR  Stats: 4.556576e-10 (median) + 4.848913e-10  / - 2.367350e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286434
sfh 0.060123 0 0 0 #avg: 6.97887e-17; avg_err: 4.42257e-17; sd: 2.36693e-14; counts: 286434
sfh 0.062373 0 0 0 #avg: 6.35461e-16; avg_err: 2.07342e-16; sd: 1.10968e-13; counts: 286434
sfh 0.064623 0 0 0 #avg: 2.7066e-15; avg_err: 6.49689e-16; sd: 3.4771e-13; counts: 286434
sfh 0.066873 0 0 0 #avg: 7.42243e-15; avg_err: 1.29465e-15; sd: 6.92888e-13; counts: 286434
sfh 0.069123 0 0 0 #avg: 1.75469e-14; avg_err: 2.58201e-15; sd: 1.38187e-12; counts: 286434
sfh 0.071373 0 0 0 #avg: 3.3826e-14; avg_err: 4.03881e-15; sd: 2.16155e-12; counts: 286434
sfh 0.073623 0 0 0 #avg: 6.61895e-14; avg_err: 6.47896e-15; sd: 3.4675e-12; counts: 286434
sfh 0.075873 0 0 0 #avg: 1.10478e-13; avg_err: 6.68447e-15; sd: 3.57749e-12; counts: 286434
sfh 0.078123 0 0 0 #avg: 1.88026e-13; avg_err: 9.05385e-15; sd: 4.84557e-12; counts: 286434
sfh 0.080373 0 0 0 #avg: 3.10817e-13; avg_err: 1.22704e-14; sd: 6.56702e-12; counts: 286434
sfh 0.082623 0 0 0 #avg: 4.77871e-13; avg_err: 1.47418e-14; sd: 7.88974e-12; counts: 286434
