#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.407350e+12 (median) + 4.511750e+12  / - 2.126470e+12
#SM    Stats: 7.878710e+10 (median) + 5.519590e+10  / - 3.643560e+10
#ObsSM Stats: 7.674950e+10 (median) + 6.383050e+10  / - 3.869220e+10
#VMP   Stats: 3.639600e+02 (median) + 5.521002e+01  / - 3.620999e+01
#ICL   Stats: 2.862530e+09 (median) + 8.206570e+09  / - 1.972520e+09
#SSFR  Stats: 3.171260e-12 (median) + 1.650766e-11  / - 2.109742e-12
sfh 0.055623 0 0 0 #avg: 2.37949e-17; avg_err: 1.99651e-17; sd: 1.93579e-15; counts: 9402
sfh 0.060123 0 0 0 #avg: 7.99994e-15; avg_err: 1.15119e-15; sd: 1.11618e-13; counts: 9402
sfh 0.062373 0 0 0 #avg: 6.30558e-14; avg_err: 7.56322e-15; sd: 7.3332e-13; counts: 9402
sfh 0.064623 0 0 0 #avg: 1.93903e-13; avg_err: 1.66641e-14; sd: 1.61573e-12; counts: 9402
sfh 0.066873 0 9.34641e-19 0 #avg: 5.02e-13; avg_err: 4.54415e-14; sd: 4.40595e-12; counts: 9402
sfh 0.069123 0 4.86267e-13 0 #avg: 9.79387e-13; avg_err: 5.06085e-14; sd: 4.90694e-12; counts: 9402
sfh 0.071373 0 1.41548e-12 0 #avg: 1.62003e-12; avg_err: 6.55639e-14; sd: 6.357e-12; counts: 9402
sfh 0.073623 0 2.77759e-12 0 #avg: 2.53658e-12; avg_err: 9.81212e-14; sd: 9.51371e-12; counts: 9402
sfh 0.075873 1.47013e-13 4.35646e-12 1.47013e-13 #avg: 3.5756e-12; avg_err: 1.25381e-13; sd: 1.21568e-11; counts: 9402
sfh 0.078123 4.74679e-13 6.08421e-12 4.74679e-13 #avg: 4.78462e-12; avg_err: 1.70619e-13; sd: 1.6543e-11; counts: 9402
sfh 0.080373 1.04122e-12 7.72919e-12 1.04122e-12 #avg: 5.82471e-12; avg_err: 1.79376e-13; sd: 1.73921e-11; counts: 9402
