#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.861760e+12 (median) + 1.532360e+12  / - 8.220500e+11
#SM    Stats: 5.094210e+10 (median) + 3.791060e+10  / - 2.390930e+10
#ObsSM Stats: 5.037680e+10 (median) + 4.246230e+10  / - 2.456930e+10
#VMP   Stats: 2.430200e+02 (median) + 3.570000e+01  / - 2.923001e+01
#ICL   Stats: 5.852980e+08 (median) + 1.827032e+09  / - 4.053320e+08
#SSFR  Stats: 1.881025e-12 (median) + 2.657869e-12  / - 1.162257e-12
sfh 0.055623 0 0 0 #avg: 3.8179e-19; avg_err: 3.79771e-19; sd: 6.40913e-17; counts: 28482
sfh 0.060123 0 0 0 #avg: 1.67391e-15; avg_err: 2.72e-16; sd: 4.59035e-14; counts: 28482
sfh 0.062373 0 0 0 #avg: 1.3215e-14; avg_err: 1.51525e-15; sd: 2.55718e-13; counts: 28482
sfh 0.064623 0 0 0 #avg: 5.12264e-14; avg_err: 4.00328e-15; sd: 6.75607e-13; counts: 28482
sfh 0.066873 0 0 0 #avg: 1.31447e-13; avg_err: 8.24093e-15; sd: 1.39077e-12; counts: 28482
sfh 0.069123 0 0 0 #avg: 3.00063e-13; avg_err: 1.65381e-14; sd: 2.79102e-12; counts: 28482
sfh 0.071373 0 0 0 #avg: 5.20188e-13; avg_err: 2.47247e-14; sd: 4.17262e-12; counts: 28482
sfh 0.073623 0 4.02833e-14 0 #avg: 7.92137e-13; avg_err: 3.51887e-14; sd: 5.93856e-12; counts: 28482
sfh 0.075873 0 4.19435e-13 0 #avg: 1.12901e-12; avg_err: 4.35186e-14; sd: 7.34434e-12; counts: 28482
sfh 0.078123 0 1.06911e-12 0 #avg: 1.63349e-12; avg_err: 6.20266e-14; sd: 1.04678e-11; counts: 28482
sfh 0.080373 0 1.9585e-12 0 #avg: 2.06041e-12; avg_err: 6.16006e-14; sd: 1.03959e-11; counts: 28482
sfh 0.082623 4.39834e-16 2.90784e-12 4.39834e-16 #avg: 2.4797e-12; avg_err: 6.71233e-14; sd: 1.13279e-11; counts: 28482
