#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 4.420590e+10 (median) + 2.347060e+10  / - 1.776470e+10
#SM    Stats: 5.115190e+07 (median) + 4.065510e+07  / - 3.151020e+07
#ObsSM Stats: 4.813940e+07 (median) + 4.765860e+07  / - 3.003450e+07
#VMP   Stats: 8.219000e+01 (median) + 4.820000e+00  / - 1.089000e+01
#ICL   Stats: 1.595820e+05 (median) + 2.402098e+06  / - 1.595820e+05
#SSFR  Stats: 2.523991e-12 (median) + 3.635201e-12  / - 1.523887e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3566
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3566
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3566
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3566
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3566
sfh 0.069123 0 0 0 #avg: 6.22772e-14; avg_err: 6.22772e-14; sd: 3.71842e-12; counts: 3566
sfh 0.071373 0 0 0 #avg: 1.26637e-13; avg_err: 1.26637e-13; sd: 7.56121e-12; counts: 3566
sfh 0.073623 0 0 0 #avg: 4.26585e-13; avg_err: 3.7032e-13; sd: 2.21109e-11; counts: 3566
sfh 0.075873 0 0 0 #avg: 3.41917e-13; avg_err: 1.9329e-13; sd: 1.15409e-11; counts: 3566
sfh 0.078123 0 0 0 #avg: 1.00353e-12; avg_err: 4.06118e-13; sd: 2.42484e-11; counts: 3566
sfh 0.080373 0 0 0 #avg: 1.34407e-12; avg_err: 4.53244e-13; sd: 2.70621e-11; counts: 3566
sfh 0.082623 0 0 0 #avg: 2.25709e-12; avg_err: 7.2772e-13; sd: 4.34505e-11; counts: 3566
sfh 0.085998 0 0 0 #avg: 5.99396e-12; avg_err: 1.42427e-12; sd: 8.50398e-11; counts: 3566
sfh 0.089373 0 0 0 #avg: 9.18514e-12; avg_err: 1.57659e-12; sd: 9.41345e-11; counts: 3566
sfh 0.092748 0 0 0 #avg: 1.54088e-11; avg_err: 2.22817e-12; sd: 1.33039e-10; counts: 3566
