#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 4.010290e+10 (median) + 1.117650e+10  / - 1.320580e+10
#SM    Stats: 7.176220e+07 (median) + 1.313408e+08  / - 5.014320e+07
#ObsSM Stats: 6.974340e+07 (median) + 1.339266e+08  / - 4.951100e+07
#VMP   Stats: 8.509000e+01 (median) + 1.427000e+01  / - 1.317000e+01
#ICL   Stats: 1.428730e+04 (median) + 2.080743e+06  / - 1.428730e+04
#SSFR  Stats: 2.440200e-12 (median) + 3.846443e-12  / - 1.483765e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3747
sfh 0.066873 0 0 0 #avg: 1.3948e-14; avg_err: 1.01184e-14; sd: 6.19291e-13; counts: 3747
sfh 0.069123 0 0 0 #avg: 8.64257e-14; avg_err: 6.27568e-14; sd: 3.841e-12; counts: 3747
sfh 0.071373 0 0 0 #avg: 6.20806e-13; avg_err: 3.16076e-13; sd: 1.93453e-11; counts: 3747
sfh 0.073623 0 0 0 #avg: 1.34052e-12; avg_err: 4.59083e-13; sd: 2.8098e-11; counts: 3747
sfh 0.075873 0 0 0 #avg: 1.8146e-12; avg_err: 4.67596e-13; sd: 2.8619e-11; counts: 3747
sfh 0.078123 0 0 0 #avg: 3.47413e-12; avg_err: 8.68673e-13; sd: 5.31668e-11; counts: 3747
sfh 0.080373 0 0 0 #avg: 5.53658e-12; avg_err: 1.15585e-12; sd: 7.07435e-11; counts: 3747
sfh 0.082623 0 0 0 #avg: 7.89021e-12; avg_err: 1.47453e-12; sd: 9.02477e-11; counts: 3747
sfh 0.085998 0 0 0 #avg: 1.44058e-11; avg_err: 1.76516e-12; sd: 1.08036e-10; counts: 3747
