#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 11.25 - 11.75
#HM    Stats: 1.588240e+13 (median) + 3.395580e+13  / - 1.095740e+13
#SM    Stats: 2.119290e+11 (median) + 5.988699e+10  / - 2.516201e+10
#ObsSM Stats: 2.117760e+11 (median) + 1.012410e+11  / - 6.103199e+10
#VMP   Stats: 4.470900e+02 (median) + 2.061600e+02  / - 1.402700e+02
#ICL   Stats: 8.474240e+09 (median) + 3.981266e+10  / - 7.273330e+09
#SSFR  Stats: 3.300166e-12 (median) + 2.496974e-11  / - 2.194395e-12
sfh 0.055623 0 0 0 #avg: 1.64034e-19; avg_err: 1.05786e-19; sd: 4.04901e-18; counts: 1466
sfh 0.060123 0 0 0 #avg: 1.44875e-14; avg_err: 1.94676e-15; sd: 7.4513e-14; counts: 1466
sfh 0.062373 0 1.35199e-19 0 #avg: 8.54301e-14; avg_err: 9.29431e-15; sd: 3.55743e-13; counts: 1466
sfh 0.064623 0 2.26626e-13 0 #avg: 2.24098e-13; avg_err: 1.8592e-14; sd: 7.11616e-13; counts: 1466
sfh 0.066873 0 7.13123e-13 0 #avg: 5.41463e-13; avg_err: 4.10191e-14; sd: 1.57002e-12; counts: 1466
sfh 0.069123 0 1.67933e-12 0 #avg: 1.12833e-12; avg_err: 8.09327e-14; sd: 3.09772e-12; counts: 1466
sfh 0.071373 1.07272e-13 2.74791e-12 1.07272e-13 #avg: 1.89493e-12; avg_err: 1.23312e-13; sd: 4.71982e-12; counts: 1466
sfh 0.073623 3.42943e-13 4.53623e-12 3.42943e-13 #avg: 2.70262e-12; avg_err: 1.57988e-13; sd: 6.04704e-12; counts: 1466
sfh 0.075873 7.46649e-13 6.44857e-12 7.46649e-13 #avg: 3.86471e-12; avg_err: 2.21725e-13; sd: 8.48661e-12; counts: 1466
sfh 0.078123 1.26955e-12 7.8864e-12 1.26955e-12 #avg: 5.15859e-12; avg_err: 2.9128e-13; sd: 1.11488e-11; counts: 1466
sfh 0.080373 1.82337e-12 8.95833e-12 1.78773e-12 #avg: 6.45114e-12; avg_err: 3.44738e-13; sd: 1.3195e-11; counts: 1466
