#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.303380e+12 (median) + 1.870150e+12  / - 5.752920e+11
#SM    Stats: 3.151150e+10 (median) + 1.747520e+10  / - 1.156400e+10
#ObsSM Stats: 3.083980e+10 (median) + 1.518210e+10  / - 9.566099e+09
#VMP   Stats: 2.229100e+02 (median) + 6.879999e+01  / - 3.329001e+01
#ICL   Stats: 2.089400e+08 (median) + 9.911100e+08  / - 1.736533e+08
#SSFR  Stats: 1.945687e-12 (median) + 3.312998e-12  / - 1.227401e-12
sfh 0.055623 0 0 0 #avg: 2.59169e-19; avg_err: 2.21022e-19; sd: 2.24171e-17; counts: 10288
sfh 0.060123 0 0 0 #avg: 3.35403e-15; avg_err: 8.60237e-16; sd: 8.72494e-14; counts: 10288
sfh 0.062373 0 0 0 #avg: 2.66004e-14; avg_err: 3.89747e-15; sd: 3.953e-13; counts: 10288
sfh 0.064623 0 0 0 #avg: 8.63213e-14; avg_err: 9.72774e-15; sd: 9.86635e-13; counts: 10288
sfh 0.066873 0 0 0 #avg: 2.81106e-13; avg_err: 2.69928e-14; sd: 2.73774e-12; counts: 10288
sfh 0.069123 0 0 0 #avg: 5.68987e-13; avg_err: 4.02735e-14; sd: 4.08474e-12; counts: 10288
sfh 0.071373 0 0 0 #avg: 9.9881e-13; avg_err: 7.63718e-14; sd: 7.746e-12; counts: 10288
sfh 0.073623 0 1.97125e-13 0 #avg: 1.49459e-12; avg_err: 8.73085e-14; sd: 8.85525e-12; counts: 10288
sfh 0.075873 0 9.20706e-13 0 #avg: 2.24453e-12; avg_err: 1.2842e-13; sd: 1.3025e-11; counts: 10288
sfh 0.078123 0 2.24154e-12 0 #avg: 3.13086e-12; avg_err: 1.91064e-13; sd: 1.93787e-11; counts: 10288
sfh 0.080373 0 3.88134e-12 0 #avg: 3.61898e-12; avg_err: 1.53218e-13; sd: 1.55401e-11; counts: 10288
sfh 0.082623 2.99721e-20 5.5202e-12 2.99721e-20 #avg: 4.26292e-12; avg_err: 1.53187e-13; sd: 1.5537e-11; counts: 10288
