#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.675000e+11 (median) + 1.458820e+11  / - 6.852900e+10
#SM    Stats: 2.172410e+09 (median) + 4.403080e+09  / - 1.357537e+09
#ObsSM Stats: 2.162100e+09 (median) + 4.465290e+09  / - 1.378299e+09
#VMP   Stats: 1.136400e+02 (median) + 1.719000e+01  / - 1.294000e+01
#ICL   Stats: 1.021040e+07 (median) + 2.880160e+07  / - 8.221410e+06
#SSFR  Stats: 4.397127e-10 (median) + 4.607409e-10  / - 2.279106e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 368888
sfh 0.060123 0 0 0 #avg: 1.1054e-06; avg_err: 3.98786e-07; sd: 0.000242207; counts: 368888
sfh 0.062373 0 0 0 #avg: 1.00906e-05; avg_err: 2.25252e-06; sd: 0.00136809; counts: 368888
sfh 0.064623 0 0 0 #avg: 3.26569e-05; avg_err: 5.8683e-06; sd: 0.00356418; counts: 368888
sfh 0.066873 0 0 0 #avg: 9.13842e-05; avg_err: 1.34538e-05; sd: 0.00817128; counts: 368888
sfh 0.069123 0 0 0 #avg: 0.000195466; avg_err: 2.01373e-05; sd: 0.0122306; counts: 368888
sfh 0.071373 0 0 0 #avg: 0.000361547; avg_err: 2.84653e-05; sd: 0.0172887; counts: 368888
sfh 0.073623 0 0 0 #avg: 0.000621948; avg_err: 3.96078e-05; sd: 0.0240562; counts: 368888
sfh 0.075873 0 0 0 #avg: 0.000913823; avg_err: 4.10638e-05; sd: 0.0249406; counts: 368888
sfh 0.078123 0 0 0 #avg: 0.0014072; avg_err: 4.85982e-05; sd: 0.0295166; counts: 368888
sfh 0.080373 0 0 0 #avg: 0.00209963; avg_err: 5.87919e-05; sd: 0.0357079; counts: 368888
sfh 0.082623 0 0 0 #avg: 0.00288714; avg_err: 6.18089e-05; sd: 0.0375403; counts: 368888
