#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.675000e+13 (median) + 1.525000e+13  / - 6.941200e+12
#SM    Stats: 1.818140e+11 (median) + 9.580701e+10  / - 7.577900e+10
#ObsSM Stats: 1.813340e+11 (median) + 1.069390e+11  / - 7.570900e+10
#VMP   Stats: 4.428200e+02 (median) + 6.682999e+01  / - 4.642001e+01
#ICL   Stats: 2.173120e+10 (median) + 3.796900e+10  / - 1.492103e+10
#SSFR  Stats: 1.867573e-12 (median) + 5.963161e-12  / - 1.329989e-12
sfh 0.055623 0 0 0 #avg: 4.38308e-18; avg_err: 4.30246e-18; sd: 3.15725e-16; counts: 5386
sfh 0.060123 0 0 0 #avg: 9.55163e-15; avg_err: 1.41682e-15; sd: 1.0397e-13; counts: 5386
sfh 0.062373 0 0 0 #avg: 6.16479e-14; avg_err: 5.44929e-15; sd: 3.99883e-13; counts: 5386
sfh 0.064623 0 2.35801e-19 0 #avg: 1.67583e-13; avg_err: 1.13773e-14; sd: 8.34899e-13; counts: 5386
sfh 0.066873 0 3.25866e-13 0 #avg: 4.35542e-13; avg_err: 2.5853e-14; sd: 1.89716e-12; counts: 5386
sfh 0.069123 0 9.75214e-13 0 #avg: 8.42833e-13; avg_err: 4.75717e-14; sd: 3.49093e-12; counts: 5386
sfh 0.071373 2.00766e-14 1.85084e-12 2.00766e-14 #avg: 1.45912e-12; avg_err: 7.10784e-14; sd: 5.21592e-12; counts: 5386
sfh 0.073623 2.07613e-13 2.9773e-12 2.07613e-13 #avg: 2.15549e-12; avg_err: 8.96593e-14; sd: 6.57943e-12; counts: 5386
sfh 0.075873 5.28474e-13 4.11494e-12 5.28474e-13 #avg: 2.92849e-12; avg_err: 1.13336e-13; sd: 8.31688e-12; counts: 5386
sfh 0.078123 9.39696e-13 5.33222e-12 9.23082e-13 #avg: 3.96042e-12; avg_err: 1.54042e-13; sd: 1.1304e-11; counts: 5386
sfh 0.080373 1.55009e-12 6.25357e-12 1.43294e-12 #avg: 4.86721e-12; avg_err: 1.59118e-13; sd: 1.16765e-11; counts: 5386
