#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.25 - 10.75
#HM    Stats: 8.216180e+11 (median) + 5.316220e+11  / - 2.929420e+11
#SM    Stats: 2.824060e+10 (median) + 1.470690e+10  / - 7.859399e+09
#ObsSM Stats: 2.806580e+10 (median) + 1.741330e+10  / - 1.012930e+10
#VMP   Stats: 1.866800e+02 (median) + 2.901001e+01  / - 1.692000e+01
#ICL   Stats: 8.784580e+07 (median) + 3.091852e+08  / - 7.232330e+07
#SSFR  Stats: 6.432697e-10 (median) + 7.149406e-10  / - 3.519381e-10
sfh 0.055623 0 0 0 #avg: 4.53499e-21; avg_err: 3.46199e-21; sd: 3.54191e-19; counts: 10468
sfh 0.060123 0 0 0 #avg: 1.30734e-15; avg_err: 6.03164e-16; sd: 6.17087e-14; counts: 10468
sfh 0.062373 0 0 0 #avg: 1.34701e-14; avg_err: 2.96871e-15; sd: 3.03724e-13; counts: 10468
sfh 0.064623 0 0 0 #avg: 4.71616e-14; avg_err: 8.12466e-15; sd: 8.31221e-13; counts: 10468
sfh 0.066873 0 0 0 #avg: 1.21947e-13; avg_err: 1.60617e-14; sd: 1.64325e-12; counts: 10468
sfh 0.069123 0 0 0 #avg: 2.38902e-13; avg_err: 2.65465e-14; sd: 2.71593e-12; counts: 10468
sfh 0.071373 0 0 0 #avg: 3.97281e-13; avg_err: 3.62141e-14; sd: 3.70501e-12; counts: 10468
sfh 0.073623 0 0 0 #avg: 6.34802e-13; avg_err: 5.7974e-14; sd: 5.93122e-12; counts: 10468
sfh 0.075873 0 0 0 #avg: 8.36477e-13; avg_err: 6.08501e-14; sd: 6.22548e-12; counts: 10468
sfh 0.078123 0 1.46966e-13 0 #avg: 1.19371e-12; avg_err: 8.15175e-14; sd: 8.33992e-12; counts: 10468
sfh 0.080373 0 7.3042e-13 0 #avg: 1.4897e-12; avg_err: 7.6366e-14; sd: 7.81288e-12; counts: 10468
sfh 0.082623 0 1.58355e-12 0 #avg: 1.82188e-12; avg_err: 7.74112e-14; sd: 7.91981e-12; counts: 10468
