#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 2.244120e+14 (median) + 1.444120e+14  / - 4.750001e+13
#SM    Stats: 4.094430e+11 (median) + 1.682300e+11  / - 2.000630e+11
#ObsSM Stats: 4.014660e+11 (median) + 2.252140e+11  / - 1.858270e+11
#VMP   Stats: 9.734400e+02 (median) + 1.647200e+02  / - 6.451001e+01
#ICL   Stats: 1.993860e+11 (median) + 1.526330e+11  / - 1.170511e+11
#SSFR  Stats: 2.001185e-12 (median) + 1.793772e-12  / - 1.390181e-12
sfh 0.055623 0 0 0 #avg: 7.21194e-08; avg_err: 7.2075e-08; sd: 7.24344e-07; counts: 102
sfh 0.060123 0 0.00510224 0 #avg: 0.0118452; avg_err: 0.00413366; sd: 0.0415428; counts: 102
sfh 0.062373 0 0.120933 0 #avg: 0.0619744; avg_err: 0.0144398; sd: 0.145118; counts: 102
sfh 0.064623 0.0407816 0.308459 0.0407816 #avg: 0.16936; avg_err: 0.0294518; sd: 0.295987; counts: 102
sfh 0.066873 0.142269 0.852719 0.142269 #avg: 0.487789; avg_err: 0.086365; sd: 0.867957; counts: 102
sfh 0.069123 0.365869 1.61327 0.341505 #avg: 1.06443; avg_err: 0.184228; sd: 1.85147; counts: 102
sfh 0.071373 0.660138 2.33264 0.560156 #avg: 1.66224; avg_err: 0.265905; sd: 2.67231; counts: 102
sfh 0.073623 1.14692 2.96986 0.942529 #avg: 2.20364; avg_err: 0.330527; sd: 3.32176; counts: 102
sfh 0.075873 1.82902 4.71171 1.40977 #avg: 3.34132; avg_err: 0.447002; sd: 4.49232; counts: 102
sfh 0.078123 3.02401 5.62973 2.36152 #avg: 4.63231; avg_err: 0.541191; sd: 5.4389; counts: 102
sfh 0.080373 3.54592 6.24552 2.61482 #avg: 5.34002; avg_err: 0.601997; sd: 6.05; counts: 102
sfh 0.082623 4.02739 6.58681 2.8097 #avg: 5.6887; avg_err: 0.586963; sd: 5.89891; counts: 102
