#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 2.657350e+11 (median) + 1.266180e+11  / - 8.735300e+10
#SM    Stats: 2.917930e+09 (median) + 1.560180e+09  / - 9.242300e+08
#ObsSM Stats: 2.969720e+09 (median) + 1.550250e+09  / - 8.999601e+08
#VMP   Stats: 1.086600e+02 (median) + 1.053000e+01  / - 8.400002e+00
#ICL   Stats: 9.473090e+06 (median) + 2.703181e+07  / - 7.624180e+06
#SSFR  Stats: 7.643781e-11 (median) + 1.160554e-10  / - 7.296713e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 222922
sfh 0.060123 0 0 0 #avg: 3.28411e-16; avg_err: 3.28411e-16; sd: 1.55057e-13; counts: 222922
sfh 0.062373 0 0 0 #avg: 6.06931e-16; avg_err: 3.13629e-16; sd: 1.48078e-13; counts: 222922
sfh 0.064623 0 0 0 #avg: 1.98819e-15; avg_err: 5.95903e-16; sd: 2.81353e-13; counts: 222922
sfh 0.066873 0 0 0 #avg: 1.08862e-14; avg_err: 3.45313e-15; sd: 1.63038e-12; counts: 222922
sfh 0.069123 0 0 0 #avg: 2.69807e-14; avg_err: 5.59115e-15; sd: 2.63983e-12; counts: 222922
sfh 0.071373 0 0 0 #avg: 4.3578e-14; avg_err: 7.46623e-15; sd: 3.52514e-12; counts: 222922
sfh 0.073623 0 0 0 #avg: 8.1526e-14; avg_err: 1.34081e-14; sd: 6.33056e-12; counts: 222922
sfh 0.075873 0 0 0 #avg: 1.27396e-13; avg_err: 1.13178e-14; sd: 5.34365e-12; counts: 222922
sfh 0.078123 0 0 0 #avg: 2.01326e-13; avg_err: 1.1579e-14; sd: 5.46695e-12; counts: 222922
sfh 0.080373 0 0 0 #avg: 3.24689e-13; avg_err: 1.42109e-14; sd: 6.70959e-12; counts: 222922
sfh 0.082623 0 0 0 #avg: 4.84495e-13; avg_err: 1.65911e-14; sd: 7.83341e-12; counts: 222922
sfh 0.085998 0 0 0 #avg: 8.85829e-13; avg_err: 2.37467e-14; sd: 1.12119e-11; counts: 222922
sfh 0.089373 0 0 0 #avg: 1.43385e-12; avg_err: 2.6469e-14; sd: 1.24972e-11; counts: 222922
