#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 1.168680e+12 (median) + 1.072500e+12  / - 5.044150e+11
#SM    Stats: 1.032650e+10 (median) + 1.099880e+10  / - 5.759210e+09
#ObsSM Stats: 9.956290e+09 (median) + 4.958010e+09  / - 3.123360e+09
#VMP   Stats: 2.854500e+02 (median) + 6.262997e+01  / - 4.517001e+01
#ICL   Stats: 1.428750e+08 (median) + 3.514190e+08  / - 1.092172e+08
#SSFR  Stats: 1.598368e-12 (median) + 3.604846e-12  / - 1.095148e-12
sfh 0.055623 0 0 0 #avg: 1.83729e-19; avg_err: 1.83729e-19; sd: 3.64691e-18; counts: 395
sfh 0.060123 0 0 0 #avg: 1.27613e-13; avg_err: 4.70964e-14; sd: 9.34837e-13; counts: 395
sfh 0.062373 0 0 0 #avg: 8.04728e-13; avg_err: 3.49637e-13; sd: 6.94009e-12; counts: 395
sfh 0.064623 0 0 0 #avg: 2.16368e-12; avg_err: 5.28294e-13; sd: 1.04863e-11; counts: 395
sfh 0.066873 0 3.48655e-12 0 #avg: 6.31095e-12; avg_err: 1.43408e-12; sd: 2.84656e-11; counts: 395
sfh 0.069123 0 1.21713e-11 0 #avg: 1.29431e-11; avg_err: 2.23079e-12; sd: 4.42799e-11; counts: 395
sfh 0.071373 0 2.70882e-11 0 #avg: 2.04376e-11; avg_err: 3.99832e-12; sd: 7.93644e-11; counts: 395
sfh 0.073623 1.08348e-12 3.50562e-11 1.08348e-12 #avg: 2.54738e-11; avg_err: 3.97027e-12; sd: 7.88076e-11; counts: 395
sfh 0.075873 4.04843e-12 5.38517e-11 4.04843e-12 #avg: 4.30775e-11; avg_err: 9.8071e-12; sd: 1.94665e-10; counts: 395
sfh 0.078123 9.13606e-12 7.23389e-11 9.13606e-12 #avg: 5.21686e-11; avg_err: 6.20065e-12; sd: 1.23079e-10; counts: 395
sfh 0.080373 1.50182e-11 1.07146e-10 1.50182e-11 #avg: 7.2868e-11; avg_err: 8.47649e-12; sd: 1.68253e-10; counts: 395
