#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 6.339710e+11 (median) + 3.323530e+11  / - 1.676470e+11
#SM    Stats: 9.808410e+09 (median) + 4.877190e+09  / - 3.148420e+09
#ObsSM Stats: 9.640260e+09 (median) + 5.929041e+09  / - 3.642020e+09
#VMP   Stats: 1.582500e+02 (median) + 2.136000e+01  / - 1.292999e+01
#ICL   Stats: 4.610060e+07 (median) + 1.096924e+08  / - 3.203170e+07
#SSFR  Stats: 9.680594e-10 (median) + 1.236605e-09  / - 9.598050e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 72237
sfh 0.060123 0 0 0 #avg: 7.93806e-16; avg_err: 3.18979e-16; sd: 8.57312e-14; counts: 72237
sfh 0.062373 0 0 0 #avg: 7.10098e-15; avg_err: 1.75109e-15; sd: 4.70636e-13; counts: 72237
sfh 0.064623 0 0 0 #avg: 2.80362e-14; avg_err: 3.75146e-15; sd: 1.00827e-12; counts: 72237
sfh 0.066873 0 0 0 #avg: 7.47114e-14; avg_err: 9.07721e-15; sd: 2.43966e-12; counts: 72237
sfh 0.069123 0 0 0 #avg: 1.56403e-13; avg_err: 1.43126e-14; sd: 3.84677e-12; counts: 72237
sfh 0.071373 0 0 0 #avg: 2.75504e-13; avg_err: 2.21074e-14; sd: 5.94176e-12; counts: 72237
sfh 0.073623 0 0 0 #avg: 4.42054e-13; avg_err: 2.66264e-14; sd: 7.15631e-12; counts: 72237
sfh 0.075873 0 0 0 #avg: 6.64052e-13; avg_err: 2.95441e-14; sd: 7.94051e-12; counts: 72237
sfh 0.078123 0 0 0 #avg: 9.49785e-13; avg_err: 3.2127e-14; sd: 8.6347e-12; counts: 72237
sfh 0.080373 0 0 0 #avg: 1.34641e-12; avg_err: 4.19831e-14; sd: 1.12837e-11; counts: 72237
sfh 0.082623 0 5.55933e-17 0 #avg: 1.7307e-12; avg_err: 3.97503e-14; sd: 1.06836e-11; counts: 72237
