#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 5.013240e+10 (median) + 2.963230e+10  / - 1.435300e+10
#SM    Stats: 6.589300e+07 (median) + 8.807300e+07  / - 3.699960e+07
#ObsSM Stats: 6.345400e+07 (median) + 1.238510e+08  / - 4.209080e+07
#VMP   Stats: 1.008500e+02 (median) + 1.582000e+01  / - 8.760002e+00
#ICL   Stats: 3.692890e+05 (median) + 5.119411e+06  / - 3.692890e+05
#SSFR  Stats: 1.726786e-09 (median) + 3.834919e-09  / - 1.167080e-09
sfh 0.055623 0 0 0 #avg: 1.60318e-19; avg_err: 1.49432e-19; sd: 1.45796e-16; counts: 951928
sfh 0.060123 0 0 0 #avg: 1.15659e-14; avg_err: 2.44199e-15; sd: 2.38257e-12; counts: 951928
sfh 0.062373 0 0 0 #avg: 6.34665e-14; avg_err: 7.24934e-15; sd: 7.07294e-12; counts: 951928
sfh 0.064623 0 0 0 #avg: 2.46626e-13; avg_err: 1.92034e-14; sd: 1.87361e-11; counts: 951928
sfh 0.066873 0 0 0 #avg: 7.0586e-13; avg_err: 3.92481e-14; sd: 3.82931e-11; counts: 951928
sfh 0.069123 0 0 0 #avg: 1.59333e-12; avg_err: 6.62795e-14; sd: 6.46667e-11; counts: 951928
sfh 0.071373 0 0 0 #avg: 3.26264e-12; avg_err: 9.90775e-14; sd: 9.66667e-11; counts: 951928
sfh 0.073623 0 0 0 #avg: 5.93225e-12; avg_err: 1.32182e-13; sd: 1.28965e-10; counts: 951928
sfh 0.075873 0 0 0 #avg: 1.02445e-11; avg_err: 1.69013e-13; sd: 1.649e-10; counts: 951928
sfh 0.078123 0 0 0 #avg: 1.6616e-11; avg_err: 2.07852e-13; sd: 2.02795e-10; counts: 951928
sfh 0.080373 0 0 0 #avg: 2.59565e-11; avg_err: 2.52061e-13; sd: 2.45927e-10; counts: 951928
sfh 0.082623 0 0 0 #avg: 3.78655e-11; avg_err: 2.98837e-13; sd: 2.91566e-10; counts: 951928
