#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 3.536760e+11 (median) + 1.358830e+11  / - 1.025000e+11
#SM    Stats: 2.960370e+09 (median) + 1.547150e+09  / - 8.971400e+08
#ObsSM Stats: 2.928250e+09 (median) + 1.837220e+09  / - 1.088300e+09
#VMP   Stats: 1.356100e+02 (median) + 1.203999e+01  / - 9.540001e+00
#ICL   Stats: 1.804740e+07 (median) + 4.309410e+07  / - 1.389122e+07
#SSFR  Stats: 1.004394e-09 (median) + 1.217344e-09  / - 6.995864e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 142565
sfh 0.060123 0 0 0 #avg: 1.68815e-15; avg_err: 5.47538e-16; sd: 2.06738e-13; counts: 142565
sfh 0.062373 0 0 0 #avg: 1.18958e-14; avg_err: 2.55882e-15; sd: 9.66151e-13; counts: 142565
sfh 0.064623 0 0 0 #avg: 4.24271e-14; avg_err: 7.89427e-15; sd: 2.98069e-12; counts: 142565
sfh 0.066873 0 0 0 #avg: 1.01255e-13; avg_err: 1.31983e-14; sd: 4.98336e-12; counts: 142565
sfh 0.069123 0 0 0 #avg: 2.0864e-13; avg_err: 2.05161e-14; sd: 7.74641e-12; counts: 142565
sfh 0.071373 0 0 0 #avg: 3.84884e-13; avg_err: 2.74876e-14; sd: 1.03787e-11; counts: 142565
sfh 0.073623 0 0 0 #avg: 6.35668e-13; avg_err: 3.55781e-14; sd: 1.34334e-11; counts: 142565
sfh 0.075873 0 0 0 #avg: 9.51242e-13; avg_err: 4.06221e-14; sd: 1.5338e-11; counts: 142565
sfh 0.078123 0 0 0 #avg: 1.39924e-12; avg_err: 4.86703e-14; sd: 1.83768e-11; counts: 142565
sfh 0.080373 0 0 0 #avg: 2.059e-12; avg_err: 5.83602e-14; sd: 2.20354e-11; counts: 142565
sfh 0.082623 0 0 0 #avg: 2.69574e-12; avg_err: 6.5852e-14; sd: 2.48642e-11; counts: 142565
