#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 1.641180e+11 (median) + 1.277940e+11  / - 1.144415e+11
#SM    Stats: 4.343470e+08 (median) + 1.030153e+09  / - 2.916440e+08
#ObsSM Stats: 3.744900e+08 (median) + 9.925702e+07  / - 1.593300e+08
#VMP   Stats: 1.511500e+02 (median) + 3.890001e+01  / - 3.106999e+01
#ICL   Stats: 7.227660e+06 (median) + 3.863264e+07  / - 7.227660e+06
#SSFR  Stats: 2.088562e-12 (median) + 4.131227e-12  / - 8.394098e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 0.000458465; avg_err: 0.000458465; sd: 0.00229233; counts: 26
sfh 0.071373 0 0 0 #avg: 0.000653265; avg_err: 0.000653265; sd: 0.00326633; counts: 26
sfh 0.073623 0 0 0 #avg: 0.0026419; avg_err: 0.00202391; sd: 0.0101195; counts: 26
sfh 0.075873 0 0 0 #avg: 0.00635583; avg_err: 0.00434805; sd: 0.0217403; counts: 26
sfh 0.078123 0 0 0 #avg: 0.0187964; avg_err: 0.0126551; sd: 0.0632755; counts: 26
sfh 0.080373 0 0.00931098 0 #avg: 0.029977; avg_err: 0.0234623; sd: 0.117312; counts: 26
sfh 0.082623 0 0.018213 0 #avg: 0.0795137; avg_err: 0.0613767; sd: 0.306884; counts: 26
sfh 0.085998 0.00169206 0.0237701 0.00169206 #avg: 0.0525031; avg_err: 0.0370943; sd: 0.185471; counts: 26
