#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 5.126470e+12 (median) + 2.782350e+12  / - 1.308820e+12
#SM    Stats: 7.342270e+10 (median) + 4.956930e+10  / - 3.409900e+10
#ObsSM Stats: 6.847560e+10 (median) + 5.865540e+10  / - 3.495920e+10
#VMP   Stats: 3.121200e+02 (median) + 4.672000e+01  / - 2.282001e+01
#ICL   Stats: 1.198040e+09 (median) + 3.172190e+09  / - 8.247951e+08
#SSFR  Stats: 2.677686e-10 (median) + 5.317528e-10  / - 2.518538e-10
sfh 0.055623 0 0 0 #avg: 2.2544e-20; avg_err: 1.69811e-20; sd: 1.17538e-18; counts: 4792
sfh 0.060123 0 0 0 #avg: 3.26901e-15; avg_err: 8.65286e-16; sd: 5.98925e-14; counts: 4792
sfh 0.062373 0 0 0 #avg: 2.63169e-14; avg_err: 6.43901e-15; sd: 4.45689e-13; counts: 4792
sfh 0.064623 0 0 0 #avg: 1.01764e-13; avg_err: 1.44525e-14; sd: 1.00036e-12; counts: 4792
sfh 0.066873 0 0 0 #avg: 2.45342e-13; avg_err: 2.50713e-14; sd: 1.73536e-12; counts: 4792
sfh 0.069123 0 0 0 #avg: 5.7235e-13; avg_err: 5.59884e-14; sd: 3.87535e-12; counts: 4792
sfh 0.071373 0 2.70003e-13 0 #avg: 9.85807e-13; avg_err: 8.26193e-14; sd: 5.71867e-12; counts: 4792
sfh 0.073623 0 8.51653e-13 0 #avg: 1.46141e-12; avg_err: 1.13027e-13; sd: 7.82339e-12; counts: 4792
sfh 0.075873 0 1.78055e-12 0 #avg: 2.12917e-12; avg_err: 1.69317e-13; sd: 1.17196e-11; counts: 4792
sfh 0.078123 3.14194e-14 2.83458e-12 3.14194e-14 #avg: 2.74154e-12; avg_err: 1.8879e-13; sd: 1.30675e-11; counts: 4792
sfh 0.080373 2.30926e-13 4.15831e-12 2.30926e-13 #avg: 3.33248e-12; avg_err: 1.79356e-13; sd: 1.24145e-11; counts: 4792
sfh 0.082623 5.7467e-13 5.18792e-12 5.7467e-13 #avg: 3.91493e-12; avg_err: 1.83039e-13; sd: 1.26694e-11; counts: 4792
sfh 0.085998 1.30282e-12 7.19666e-12 1.30282e-12 #avg: 5.82936e-12; avg_err: 3.22006e-13; sd: 2.22883e-11; counts: 4792
