#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.25 - 11.75
#HM    Stats: 3.335290e+12 (median) + 5.782360e+12  / - 1.592640e+12
#SM    Stats: 1.555180e+11 (median) + 5.477201e+10  / - 3.748100e+10
#ObsSM Stats: 2.109030e+11 (median) + 5.621799e+10  / - 2.485300e+10
#VMP   Stats: 2.757100e+02 (median) + 9.632001e+01  / - 5.163998e+01
#ICL   Stats: 8.352780e+08 (median) + 4.645062e+09  / - 6.274290e+08
#SSFR  Stats: 1.229330e-10 (median) + 1.488138e-10  / - 9.066625e-11
sfh 0.055623 0 0 0 #avg: 1.01126e-08; avg_err: 1.00985e-08; sd: 2.72284e-07; counts: 728
sfh 0.060123 0 0 0 #avg: 0.00079489; avg_err: 0.00048911; sd: 0.0131879; counts: 728
sfh 0.062373 0 0 0 #avg: 0.00347811; avg_err: 0.00157864; sd: 0.0425647; counts: 728
sfh 0.064623 0 0 0 #avg: 0.0113354; avg_err: 0.00346892; sd: 0.0935322; counts: 728
sfh 0.066873 0 0 0 #avg: 0.0325338; avg_err: 0.0102389; sd: 0.276071; counts: 728
sfh 0.069123 0 5.06488e-08 0 #avg: 0.0744461; avg_err: 0.0216533; sd: 0.583836; counts: 728
sfh 0.071373 0 0.0472849 0 #avg: 0.11506; avg_err: 0.0290849; sd: 0.784214; counts: 728
sfh 0.073623 0 0.114837 0 #avg: 0.174115; avg_err: 0.042016; sd: 1.13288; counts: 728
sfh 0.075873 0 0.195375 0 #avg: 0.225923; avg_err: 0.0510084; sd: 1.37534; counts: 728
sfh 0.078123 0.0017378 0.310524 0.0017378 #avg: 0.313353; avg_err: 0.0603227; sd: 1.62648; counts: 728
sfh 0.080373 0.0113363 0.472151 0.0113363 #avg: 0.382045; avg_err: 0.0717954; sd: 1.93581; counts: 728
sfh 0.082623 0.0315585 0.520427 0.0315585 #avg: 0.442323; avg_err: 0.0636404; sd: 1.71593; counts: 728
sfh 0.085998 0.0802309 0.733947 0.0802309 #avg: 0.680714; avg_err: 0.0870887; sd: 2.34817; counts: 728
