#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.75 - 12.25
#HM    Stats: 7.970590e+13 (median) + 9.411810e+13  / - 4.485300e+13
#SM    Stats: 4.124810e+11 (median) + 5.141299e+10  / - 1.368230e+11
#ObsSM Stats: 6.369450e+11 (median) + 1.892780e+11  / - 4.998896e+10
#VMP   Stats: 7.804100e+02 (median) + 2.374200e+02  / - 1.951200e+02
#ICL   Stats: 7.739560e+10 (median) + 7.474940e+10  / - 6.271590e+10
#SSFR  Stats: 1.149769e-12 (median) + 3.090619e-12  / - 6.165950e-13
sfh 0.055623 0 0 0 #avg: 7.0957e-18; avg_err: 7.0957e-18; sd: 2.65497e-17; counts: 15
sfh 0.060123 0 7.53947e-14 0 #avg: 4.43233e-14; avg_err: 2.51516e-14; sd: 9.41086e-14; counts: 15
sfh 0.062373 0 4.64007e-13 0 #avg: 1.84022e-13; avg_err: 8.13286e-14; sd: 3.04304e-13; counts: 15
sfh 0.064623 2.21775e-15 4.8148e-13 2.21775e-15 #avg: 3.67992e-13; avg_err: 1.97329e-13; sd: 7.38339e-13; counts: 15
sfh 0.066873 8.24436e-14 9.03231e-13 8.24436e-14 #avg: 5.78983e-13; avg_err: 2.81563e-13; sd: 1.05351e-12; counts: 15
sfh 0.069123 5.3332e-13 2.07285e-12 5.3332e-13 #avg: 1.03611e-12; avg_err: 3.61465e-13; sd: 1.35248e-12; counts: 15
sfh 0.071373 9.21438e-13 4.08435e-12 8.98903e-13 #avg: 2.11167e-12; avg_err: 6.69014e-13; sd: 2.50322e-12; counts: 15
sfh 0.073623 2.0689e-12 7.52529e-12 2.04197e-12 #avg: 4.94596e-12; avg_err: 1.70759e-12; sd: 6.38923e-12; counts: 15
sfh 0.075873 4.30708e-12 1.57335e-11 4.00184e-12 #avg: 7.89003e-12; avg_err: 2.46142e-12; sd: 9.20977e-12; counts: 15
sfh 0.078123 2.87541e-12 1.82379e-11 2.34063e-12 #avg: 1.04953e-11; avg_err: 4.07894e-12; sd: 1.5262e-11; counts: 15
sfh 0.080373 6.35863e-12 1.15104e-11 5.58879e-12 #avg: 1.55761e-11; avg_err: 7.18044e-12; sd: 2.68668e-11; counts: 15
