#vmpeak F_rejuv <Rejuv> AvgErr Median_Rejuv 1Sig+ 1Sig- <Q_duty_cycle> AvgErr Median_Q_duty_cycle 1Sig+ 1Sig- Counts
48.0469 0 0 0 0 0 0 3.30372e-07 1.90894e-07 0 0 0 472964
62.7963 0 0 0 0 0 0 0 0 0 0 0 442926
79.6726 0 0 0 0 0 0 0 0 0 0 0 331052
97.9359 0 0 0 0 0 0 1.34351e-06 6.87761e-07 0 0 0 170629
123.383 0 0 0 0 0 0 1.97191e-05 5.11764e-06 0 0 0 57503
154.834 0 0 0 0 0 0 0.000155312 2.92067e-05 0 0 0 18667
194.582 0 0 0 0 0 0 0.00120558 0.000143106 0 0 0 5196
245.114 0 0 0 0 0 0 0.00341554 0.000477327 0 0 0 1248
305.818 0 0 0 0 0 0 0.00850189 0.00176596 0 0 0 271
381.863 0 0 0 0 0 0 0.0138417 0.00951326 0 0 0 30
484.961 0 0 0 0 0 0 0.0108846 0.0108846 0 0.0435383 0 4
