#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 5.066180e+12 (median) + 2.542640e+12  / - 1.266180e+12
#SM    Stats: 7.427620e+10 (median) + 5.058380e+10  / - 3.448770e+10
#ObsSM Stats: 7.248140e+10 (median) + 6.117160e+10  / - 3.627380e+10
#VMP   Stats: 3.103800e+02 (median) + 4.364999e+01  / - 2.151001e+01
#ICL   Stats: 1.159790e+09 (median) + 2.942010e+09  / - 8.021010e+08
#SSFR  Stats: 3.511210e-10 (median) + 5.546519e-10  / - 2.537049e-10
sfh 0.055623 0 0 0 #avg: 1.85827e-20; avg_err: 1.85789e-20; sd: 1.17136e-18; counts: 3976
sfh 0.060123 0 0 0 #avg: 3.33084e-15; avg_err: 9.59782e-16; sd: 6.0512e-14; counts: 3976
sfh 0.062373 0 0 0 #avg: 2.37424e-14; avg_err: 6.73001e-15; sd: 4.24311e-13; counts: 3976
sfh 0.064623 0 0 0 #avg: 9.58354e-14; avg_err: 1.60835e-14; sd: 1.01403e-12; counts: 3976
sfh 0.066873 0 0 0 #avg: 2.29014e-13; avg_err: 2.58848e-14; sd: 1.63198e-12; counts: 3976
sfh 0.069123 0 0 0 #avg: 5.27529e-13; avg_err: 5.94668e-14; sd: 3.74924e-12; counts: 3976
sfh 0.071373 0 2.11746e-13 0 #avg: 9.04319e-13; avg_err: 8.47085e-14; sd: 5.34067e-12; counts: 3976
sfh 0.073623 0 7.48319e-13 0 #avg: 1.25057e-12; avg_err: 9.33058e-14; sd: 5.88271e-12; counts: 3976
sfh 0.075873 0 1.65959e-12 0 #avg: 1.87453e-12; avg_err: 1.30793e-13; sd: 8.24619e-12; counts: 3976
sfh 0.078123 1.82786e-14 2.68839e-12 1.82786e-14 #avg: 2.42114e-12; avg_err: 1.5787e-13; sd: 9.95333e-12; counts: 3976
sfh 0.080373 1.90988e-13 3.92307e-12 1.90988e-13 #avg: 3.03733e-12; avg_err: 1.65562e-13; sd: 1.04383e-11; counts: 3976
