#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 8.25 - 8.75
#HM    Stats: 6.904410e+10 (median) + 3.327990e+10  / - 2.323530e+10
#SM    Stats: 2.992390e+08 (median) + 1.528780e+08  / - 9.633501e+07
#ObsSM Stats: 3.033700e+08 (median) + 1.533130e+08  / - 9.455699e+07
#VMP   Stats: 7.854000e+01 (median) + 6.400002e+00  / - 6.209999e+00
#ICL   Stats: 5.389010e+05 (median) + 3.523419e+06  / - 5.389010e+05
#SSFR  Stats: 1.715086e-10 (median) + 2.019170e-10  / - 9.439796e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.069123 0 0 0 #avg: 5.72047e-16; avg_err: 5.72047e-16; sd: 2.25417e-13; counts: 155279
sfh 0.071373 0 0 0 #avg: 4.28123e-15; avg_err: 2.35367e-15; sd: 9.27472e-13; counts: 155279
sfh 0.073623 0 0 0 #avg: 9.65466e-15; avg_err: 4.12965e-15; sd: 1.6273e-12; counts: 155279
sfh 0.075873 0 0 0 #avg: 2.54584e-14; avg_err: 6.66387e-15; sd: 2.62592e-12; counts: 155279
sfh 0.078123 0 0 0 #avg: 5.59743e-14; avg_err: 1.23437e-14; sd: 4.86408e-12; counts: 155279
sfh 0.080373 0 0 0 #avg: 1.0932e-13; avg_err: 1.79986e-14; sd: 7.09242e-12; counts: 155279
sfh 0.082623 0 0 0 #avg: 1.85623e-13; avg_err: 1.91661e-14; sd: 7.55247e-12; counts: 155279
sfh 0.085998 0 0 0 #avg: 4.40113e-13; avg_err: 3.11513e-14; sd: 1.22753e-11; counts: 155279
